ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,25632
2,1199488.0,28656
3,1199488.0,11136
4,1199488.0,13424
5,1199488.0,23696
6,1199488.0,25984
7,1199488.0,11072
8,1199488.0,4384
9,1199488.0,1568
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,22112
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,50048
2,1199488.0,11488
3,1199488.0,28656
4,1199488.0,13776
5,1199488.0,18384
6,1199488.0,25632
7,1199488.0,11072
8,1199488.0,4384
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,16800
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,14128
0,1199488.0,13184
1,1199488.0,37840
2,1199488.0,33616
3,1199488.0,11488
4,1199488.0,13776
5,1199488.0,29008
6,1199488.0,25632
7,1199488.0,11424
8,1199488.0,4736
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,17152
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,37840
2,1199488.0,11136
3,1199488.0,29008
4,1199488.0,1568
5,1199488.0,11136
6,1199488.0,13424
7,1199488.0,11424
8,1199488.0,4736
9,1199488.0,13424
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,17152
13,1199488.0,1568
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,38192
2,1199488.0,24048
3,1199488.0,11488
4,1199488.0,26336
5,1199488.0,24048
6,1199488.0,25632
7,1199488.0,11776
8,1199488.0,5088
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,22112
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,37488
2,1199488.0,11136
3,1199488.0,28656
4,1199488.0,13776
5,1199488.0,11488
6,1199488.0,13776
7,1199488.0,12128
8,1199488.0,5440
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,17152
13,1199488.0,13776
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,38192
2,1199488.0,29008
3,1199488.0,16448
4,1199488.0,13424
5,1199488.0,28656
6,1199488.0,13424
7,1199488.0,12128
8,1199488.0,5440
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,17152
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,37840
2,1199488.0,11488
3,1199488.0,29360
4,1199488.0,13776
5,1199488.0,11488
6,1199488.0,13776
7,1199488.0,12480
8,1199488.0,5792
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,27072
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,37840
2,1199488.0,28656
3,1199488.0,23696
4,1199488.0,25280
5,1199488.0,28656
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,6144
9,1199488.0,14128
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,26368
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,37840
2,1199488.0,11488
3,1199488.0,18384
4,1199488.0,13776
5,1199488.0,11488
6,1199488.0,25632
7,1199488.0,12832
8,1199488.0,6144
9,1199488.0,1216
10,1199488.0,1216
11,1199488.0,12832
12,1199488.0,21408
13,1199488.0,14128
14,1199488.0,25984
15,1199488.0,14128
0,1199488.0,13184
1,1199488.0,37840
2,1199488.0,29360
3,1199488.0,29008
4,1199488.0,25632
5,1199488.0,29008
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,6496
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,21408
13,1199488.0,1216
14,1199488.0,25632
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,37840
2,1199488.0,11488
3,1199488.0,6176
4,1199488.0,13776
5,1199488.0,11136
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,6848
9,1199488.0,1568
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,26720
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,38192
2,1199488.0,29008
3,1199488.0,23696
4,1199488.0,25632
5,1199488.0,29008
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,6848
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,26368
13,1199488.0,1216
14,1199488.0,25632
15,1199488.0,1216
0,1199488.0,13184
1,1199488.0,25632
2,1199488.0,28656
3,1199488.0,22992
4,1199488.0,31296
5,1199488.0,11488
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,7200
9,1199488.0,1568
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,21408
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,50400
2,1199488.0,18384
3,1199488.0,28656
4,1199488.0,22992
5,1199488.0,28656
6,1199488.0,13424
