ONT_Id,B_Max_bits,B_alloc_bits
1,119488.0,13664
2,119488.0,4736
3,119488.0,5792
4,119488.0,13184
5,119488.0,2624
6,119488.0,13184
7,119488.0,5856
8,119488.0,13424
9,119488.0,13184
10,119488.0,13184
11,119488.0,2976
12,119488.0,2272
13,119488.0,13184
14,119488.0,2976
15,119488.0,13184
0,119488.0,13184
1,119488.0,14016
2,119488.0,5088
3,119488.0,6144
4,119488.0,12832
5,119488.0,2976
6,119488.0,13184
7,119488.0,6928
8,119488.0,1920
9,119488.0,13184
10,119488.0,13184
11,119488.0,2976
12,119488.0,2272
13,119488.0,12832
14,119488.0,3328
15,119488.0,13184
0,119488.0,13184
1,119488.0,14016
2,119488.0,5440
3,119488.0,18704
4,119488.0,13184
5,119488.0,2976
6,119488.0,12832
7,119488.0,7632
8,119488.0,2272
9,119488.0,13184
10,119488.0,13184
11,119488.0,3328
12,119488.0,2624
13,119488.0,13184
14,119488.0,3328
15,119488.0,12832
0,119488.0,13184
1,119488.0,14016
2,119488.0,5792
3,119488.0,1920
4,119488.0,13184
5,119488.0,3328
6,119488.0,13184
7,119488.0,8352
8,119488.0,2624
9,119488.0,13184
10,119488.0,13184
11,119488.0,3680
12,119488.0,2976
13,119488.0,13184
14,119488.0,3680
15,119488.0,13184
0,119488.0,12832
1,119488.0,14016
2,119488.0,6144
3,119488.0,2272
4,119488.0,13184
5,119488.0,3680
6,119488.0,13184
7,119488.0,8704
8,119488.0,7584
9,119488.0,12832
10,119488.0,12832
11,119488.0,4032
12,119488.0,3328
13,119488.0,13184
14,119488.0,4032
15,119488.0,13184
0,119488.0,13184
1,119488.0,15088
2,119488.0,18352
3,119488.0,2624
4,119488.0,13184
5,119488.0,4032
6,119488.0,18144
7,119488.0,9408
8,119488.0,7936
9,119488.0,13184
10,119488.0,13184
11,119488.0,4032
12,119488.0,3680
13,119488.0,13184
14,119488.0,4384
15,119488.0,13184
0,119488.0,13184
1,119488.0,14016
2,119488.0,13424
3,119488.0,2624
4,119488.0,12832
5,119488.0,4384
6,119488.0,13216
7,119488.0,10480
8,119488.0,8288
9,119488.0,13184
10,119488.0,13184
11,119488.0,4384
12,119488.0,3680
13,119488.0,13184
14,119488.0,4736
15,119488.0,13184
0,119488.0,13184
1,119488.0,14016
2,119488.0,1920
3,119488.0,2976
4,119488.0,13184
5,119488.0,4736
6,119488.0,13216
7,119488.0,12272
8,119488.0,8640
9,119488.0,13184
10,119488.0,13184
11,119488.0,4736
12,119488.0,4032
13,119488.0,12832
14,119488.0,5088
15,119488.0,13184
0,119488.0,13184
1,119488.0,14016
2,119488.0,2272
3,119488.0,3328
4,119488.0,13184
5,119488.0,4736
6,119488.0,12864
7,119488.0,12976
8,119488.0,8992
9,119488.0,13184
10,119488.0,13184
11,119488.0,5088
12,119488.0,4384
13,119488.0,13184
14,119488.0,5088
15,119488.0,13184
0,119488.0,13184
1,119488.0,14016
2,119488.0,2624
3,119488.0,3680
4,119488.0,13184
5,119488.0,5088
6,119488.0,13216
7,119488.0,13696
8,119488.0,21552
9,119488.0,13184
10,119488.0,13184
11,119488.0,5440
12,119488.0,4736
13,119488.0,13184
14,119488.0,5440
15,119488.0,12832
0,119488.0,13184
1,119488.0,14016
2,119488.0,2976
3,119488.0,4032
4,119488.0,13184
5,119488.0,5440
6,119488.0,13216
7,119488.0,14048
8,119488.0,1568
9,119488.0,13184
10,119488.0,13184
11,119488.0,5792
12,119488.0,5088
13,119488.0,13184
14,119488.0,5792
15,119488.0,13184
0,119488.0,13184
