ONT_Id,B_Max_bits,B_alloc_bits
14,1199488.0,1216
15,1199488.0,28656
0,1199488.0,29984
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,37840
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,29248
10,1199488.0,25632
11,1199488.0,1568
12,1199488.0,11136
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,18384
0,1199488.0,36816
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,13184
9,1199488.0,11648
10,1199488.0,37840
11,1199488.0,14128
12,1199488.0,24048
13,1199488.0,1568
14,1199488.0,1568
15,1199488.0,29008
0,1199488.0,31424
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,29968
10,1199488.0,25632
11,1199488.0,1568
12,1199488.0,11136
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,11136
0,1199488.0,37536
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,12832
9,1199488.0,11296
10,1199488.0,38192
11,1199488.0,14128
12,1199488.0,28656
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,28656
0,1199488.0,32144
1,1199488.0,13776
2,1199488.0,14128
3,1199488.0,25984
4,1199488.0,25984
5,1199488.0,14128
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,29968
10,1199488.0,25632
11,1199488.0,1568
12,1199488.0,11136
13,1199488.0,14128
14,1199488.0,26336
15,1199488.0,6528
0,1199488.0,50464
1,1199488.0,13424
2,1199488.0,1216
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,1216
6,1199488.0,25984
7,1199488.0,25984
8,1199488.0,12832
9,1199488.0,12368
10,1199488.0,37840
11,1199488.0,14128
12,1199488.0,24048
13,1199488.0,1568
14,1199488.0,1216
15,1199488.0,28656
0,1199488.0,14896
1,1199488.0,14128
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,25984
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,30688
10,1199488.0,37840
11,1199488.0,1568
12,1199488.0,11488
13,1199488.0,14128
14,1199488.0,25984
15,1199488.0,11488
0,1199488.0,49024
1,1199488.0,1216
2,1199488.0,1216
3,1199488.0,13424
4,1199488.0,25632
