ONT_Id,B_Max_bits,B_alloc_bits
11,119488.0,1920
12,119488.0,4032
13,119488.0,4384
14,119488.0,13184
15,119488.0,3328
0,119488.0,13184
1,119488.0,1920
2,119488.0,2976
3,119488.0,1568
4,119488.0,12832
5,119488.0,7584
6,119488.0,7200
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,2272
11,119488.0,1920
12,119488.0,4032
13,119488.0,4384
14,119488.0,13184
15,119488.0,3680
0,119488.0,13184
1,119488.0,2272
2,119488.0,3328
3,119488.0,1920
4,119488.0,25392
5,119488.0,19792
6,119488.0,7200
7,119488.0,12832
8,119488.0,13184
9,119488.0,13184
10,119488.0,2624
11,119488.0,7232
12,119488.0,4384
13,119488.0,4736
14,119488.0,12832
15,119488.0,3680
0,119488.0,12832
1,119488.0,2624
2,119488.0,3680
3,119488.0,2272
4,119488.0,1568
5,119488.0,1568
6,119488.0,7552
7,119488.0,13184
8,119488.0,12832
9,119488.0,13184
10,119488.0,2976
11,119488.0,7584
12,119488.0,16944
13,119488.0,5088
14,119488.0,25392
15,119488.0,16240
0,119488.0,13184
1,119488.0,2624
2,119488.0,15888
3,119488.0,2272
4,119488.0,1920
5,119488.0,1920
6,119488.0,7904
7,119488.0,13184
8,119488.0,13184
9,119488.0,12832
10,119488.0,2976
11,119488.0,7584
12,119488.0,1920
13,119488.0,5440
14,119488.0,1568
15,119488.0,1568
0,119488.0,13184
1,119488.0,2976
2,119488.0,25632
3,119488.0,2976
4,119488.0,2272
5,119488.0,2272
6,119488.0,8256
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,3328
11,119488.0,7936
12,119488.0,1920
13,119488.0,5440
14,119488.0,1920
15,119488.0,1920
0,119488.0,13184
1,119488.0,3328
2,119488.0,13424
3,119488.0,2976
4,119488.0,2272
5,119488.0,7232
6,119488.0,8256
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,3680
11,119488.0,8288
12,119488.0,2272
13,119488.0,18000
14,119488.0,1920
15,119488.0,1920
0,119488.0,12832
1,119488.0,3680
2,119488.0,1920
3,119488.0,3328
4,119488.0,2624
5,119488.0,7584
6,119488.0,8608
7,119488.0,12832
8,119488.0,12832
9,119488.0,12832
10,119488.0,4032
11,119488.0,4032
12,119488.0,2624
13,119488.0,13424
14,119488.0,2272
15,119488.0,2272
0,119488.0,13184
1,119488.0,3680
2,119488.0,1920
3,119488.0,3328
4,119488.0,2976
5,119488.0,7936
6,119488.0,8960
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,4032
11,119488.0,4032
12,119488.0,2624
13,119488.0,1920
14,119488.0,14832
15,119488.0,2624
0,119488.0,13184
1,119488.0,4032
2,119488.0,2272
3,119488.0,3680
4,119488.0,2976
5,119488.0,7936
6,119488.0,8960
7,119488.0,12832
8,119488.0,13184
9,119488.0,13184
10,119488.0,4384
11,119488.0,4384
12,119488.0,2976
13,119488.0,1920
14,119488.0,13072
15,119488.0,2624
0,119488.0,12832
1,119488.0,4384
2,119488.0,2624
3,119488.0,4032
4,119488.0,3328
5,119488.0,8288
6,119488.0,9312
7,119488.0,13184
8,119488.0,12832
9,119488.0,12832
10,119488.0,4736
11,119488.0,9696
12,119488.0,3328
13,119488.0,2272
14,119488.0,1568
15,119488.0,2976
0,119488.0,13184
1,119488.0,4384
2,119488.0,2624
3,119488.0,4032
4,119488.0,3328
5,119488.0,8640
6,119488.0,9664
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,4736
11,119488.0,9696
12,119488.0,3328
13,119488.0,2272
14,119488.0,1920
15,119488.0,3328
0,119488.0,13184
1,119488.0,4736
2,119488.0,2976
3,119488.0,4384
4,119488.0,3680
5,119488.0,4032
6,119488.0,9664
7,119488.0,12832
8,119488.0,13184
9,119488.0,13184
10,119488.0,5088
11,119488.0,15008
12,119488.0,3680
13,119488.0,2624
14,119488.0,1920
15,119488.0,3328
0,119488.0,12832
1,119488.0,4736
2,119488.0,15536
3,119488.0,4736
4,119488.0,4032
5,119488.0,4384
6,119488.0,10016
7,119488.0,13184
8,119488.0,12832
9,119488.0,12832
10,119488.0,5088
11,119488.0,13248
12,119488.0,4032
13,119488.0,2976
14,119488.0,2272
15,119488.0,3680
0,119488.0,13184
1,119488.0,5088
2,119488.0,1568
3,119488.0,4736
4,119488.0,4032
5,119488.0,21552
6,119488.0,22576
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,5440
11,119488.0,8288
12,119488.0,4032
13,119488.0,2976
14,119488.0,2272
15,119488.0,4032
0,119488.0,13184
1,119488.0,5440
2,119488.0,1920
3,119488.0,5088
4,119488.0,4384
5,119488.0,25632
6,119488.0,1216
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,18000
11,119488.0,8640
12,119488.0,4384
13,119488.0,3328
14,119488.0,2624
15,119488.0,4032
0,119488.0,12832
1,119488.0,18000
2,119488.0,2272
3,119488.0,17648
4,119488.0,4736
5,119488.0,13424
6,119488.0,1568
7,119488.0,12832
8,119488.0,12832
9,119488.0,12832
10,119488.0,13424
11,119488.0,8992
12,119488.0,4736
13,119488.0,3680
14,119488.0,2976
15,119488.0,4384
0,119488.0,13184
1,119488.0,1216
2,119488.0,2272
3,119488.0,1568
4,119488.0,5088
5,119488.0,1920
6,119488.0,1920
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,1920
11,119488.0,26512
12,119488.0,5088
13,119488.0,4032
14,119488.0,3328
15,119488.0,4736
0,119488.0,13184
1,119488.0,1568
2,119488.0,2624
3,119488.0,1568
4,119488.0,5088
5,119488.0,2272
6,119488.0,2272
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,1920
11,119488.0,6176
12,119488.0,5088
13,119488.0,16592
14,119488.0,3680
15,119488.0,5088
0,119488.0,13184
1,119488.0,1920
2,119488.0,2976
3,119488.0,1920
4,119488.0,5440
5,119488.0,2272
6,119488.0,2272
7,119488.0,12832
8,119488.0,12832
9,119488.0,13184
10,119488.0,2272
11,119488.0,6880
12,119488.0,5440
13,119488.0,1216
14,119488.0,3680
15,119488.0,5088
0,119488.0,12832
1,119488.0,2272
2,119488.0,3328
3,119488.0,2272
4,119488.0,18000
5,119488.0,14832
6,119488.0,2624
7,119488.0,13184
8,119488.0,13184
9,119488.0,12832
10,119488.0,2272
11,119488.0,7232
12,119488.0,5792
13,119488.0,1568
14,119488.0,4032
15,119488.0,5440
0,119488.0,13184
1,119488.0,2272
2,119488.0,3328
3,119488.0,2272
4,119488.0,1568
5,119488.0,6528
6,119488.0,2976
7,119488.0,13184
8,119488.0,13184
9,119488.0,13184
10,119488.0,2624
11,119488.0,7232
12,119488.0,18000
13,119488.0,1568
14,119488.0,16592
15,119488.0,18000
0,119488.0,13184
1,119488.0,2624
2,119488.0,3680
3,119488.0,2624
4,119488.0,1568
5,119488.0,6528
6,119488.0,2976
