ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,7200
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,19776
10,1199488.0,1216
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,31408
14,1199488.0,25984
15,1199488.0,13072
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,12832
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,13424
6,1199488.0,7200
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,49216
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,26736
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,25984
2,1199488.0,12832
3,1199488.0,13776
4,1199488.0,13072
5,1199488.0,25984
6,1199488.0,7552
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,15536
10,1199488.0,1216
11,1199488.0,25280
12,1199488.0,14128
13,1199488.0,7696
14,1199488.0,26336
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,7904
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,53824
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,1568
13,1199488.0,26016
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,25984
2,1199488.0,12832
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,7904
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,21568
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,8416
14,1199488.0,25984
15,1199488.0,23344
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,8256
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,48144
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,1216
13,1199488.0,26736
14,1199488.0,1568
15,1199488.0,29008
0,1199488.0,26336
1,1199488.0,26336
2,1199488.0,13184
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,38192
6,1199488.0,8256
7,1199488.0,1216
8,1199488.0,13184
9,1199488.0,26528
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,9136
14,1199488.0,25984
15,1199488.0,11136
0,1199488.0,13424
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,13424
6,1199488.0,8608
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,47072
10,1199488.0,25632
11,1199488.0,38544
12,1199488.0,1568
13,1199488.0,27088
14,1199488.0,1568
15,1199488.0,24048
0,1199488.0,25632
1,1199488.0,25984
2,1199488.0,13184
3,1199488.0,13424
