ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,13776
11,1199488.0,11488
12,1199488.0,13184
13,1199488.0,13776
14,1199488.0,9312
15,1199488.0,27808
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,10576
3,1199488.0,37840
4,1199488.0,26736
5,1199488.0,1216
6,1199488.0,11776
7,1199488.0,25632
8,1199488.0,11072
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,29008
12,1199488.0,12832
13,1199488.0,13424
14,1199488.0,9664
15,1199488.0,9136
0,1199488.0,14128
1,1199488.0,25632
2,1199488.0,29248
3,1199488.0,50048
4,1199488.0,9136
5,1199488.0,13776
6,1199488.0,12128
7,1199488.0,13776
8,1199488.0,11072
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,11488
12,1199488.0,13184
13,1199488.0,13776
14,1199488.0,9664
15,1199488.0,27456
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,11296
3,1199488.0,13424
4,1199488.0,27088
5,1199488.0,1568
6,1199488.0,12480
7,1199488.0,25632
8,1199488.0,11424
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,29008
12,1199488.0,13184
13,1199488.0,25632
14,1199488.0,10016
15,1199488.0,9856
0,1199488.0,25984
1,1199488.0,25632
2,1199488.0,29968
3,1199488.0,38192
4,1199488.0,9136
5,1199488.0,13776
6,1199488.0,12480
7,1199488.0,1568
8,1199488.0,11424
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,11488
12,1199488.0,12832
13,1199488.0,13424
14,1199488.0,10016
15,1199488.0,28176
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,11648
3,1199488.0,13424
4,1199488.0,27808
5,1199488.0,13424
6,1199488.0,12832
7,1199488.0,14128
8,1199488.0,11776
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,33968
12,1199488.0,13184
13,1199488.0,25632
14,1199488.0,10368
15,1199488.0,10576
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,29968
3,1199488.0,38192
4,1199488.0,9856
5,1199488.0,14128
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,12128
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,11488
12,1199488.0,12832
13,1199488.0,13776
14,1199488.0,10720
15,1199488.0,28528
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,12368
3,1199488.0,25632
4,1199488.0,27808
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,13072
8,1199488.0,12128
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,29008
12,1199488.0,13184
13,1199488.0,13424
14,1199488.0,10720
15,1199488.0,10576
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,30688
3,1199488.0,38544
4,1199488.0,10208
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,12480
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,16448
12,1199488.0,13184
13,1199488.0,13776
14,1199488.0,11072
15,1199488.0,29248
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,12368
3,1199488.0,13072
4,1199488.0,28896
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,13072
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,29008
12,1199488.0,12832
13,1199488.0,13424
14,1199488.0,11072
15,1199488.0,11296
0,1199488.0,26336
1,1199488.0,13776
2,1199488.0,31040
3,1199488.0,38192
4,1199488.0,10928
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,23696
12,1199488.0,13184
13,1199488.0,13776
14,1199488.0,11424
15,1199488.0,29248
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,13088
3,1199488.0,13424
4,1199488.0,29248
5,1199488.0,1568
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,18032
12,1199488.0,13184
13,1199488.0,1568
14,1199488.0,11776
15,1199488.0,11648
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,31760
3,1199488.0,38192
4,1199488.0,4816
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,28656
12,1199488.0,12832
13,1199488.0,13776
14,1199488.0,11776
15,1199488.0,29968
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,13088
3,1199488.0,25632
4,1199488.0,17008
5,1199488.0,1568
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,11136
12,1199488.0,13184
13,1199488.0,1568
14,1199488.0,12128
15,1199488.0,12368
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,31408
3,1199488.0,37488
4,1199488.0,1216
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,23696
12,1199488.0,12832
13,1199488.0,13776
14,1199488.0,12128
15,1199488.0,30320
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,25296
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,1568
6,1199488.0,13184
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,18384
12,1199488.0,13184
13,1199488.0,1568
14,1199488.0,12480
15,1199488.0,12368
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,13072
3,1199488.0,37840
4,1199488.0,1568
5,1199488.0,14128
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,29008
12,1199488.0,13184
13,1199488.0,14128
14,1199488.0,12832
15,1199488.0,31040
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,1568
6,1199488.0,12832
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,11136
12,1199488.0,12832
13,1199488.0,1568
14,1199488.0,12832
15,1199488.0,12016
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,37840
4,1199488.0,1568
5,1199488.0,14128
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,1568
10,1199488.0,13424
11,1199488.0,24048
12,1199488.0,13184
13,1199488.0,14128
14,1199488.0,13184
15,1199488.0,30688
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,1920
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,13776
11,1199488.0,11136
12,1199488.0,12832
13,1199488.0,1216
14,1199488.0,13184
15,1199488.0,13088
0,1199488.0,26336
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,37840
4,1199488.0,1568
