ONT_Id,B_Max_bits,B_alloc_bits
12,119488.0,1920
13,119488.0,2272
14,119488.0,2624
15,119488.0,2624
0,119488.0,12128
1,119488.0,3680
2,119488.0,5856
3,119488.0,14048
4,119488.0,2624
5,119488.0,5088
6,119488.0,5440
7,119488.0,14048
8,119488.0,4032
9,119488.0,8288
10,119488.0,1920
11,119488.0,12832
12,119488.0,2272
13,119488.0,2624
14,119488.0,2976
15,119488.0,2976
0,119488.0,12480
1,119488.0,3680
2,119488.0,5856
3,119488.0,13696
4,119488.0,14832
5,119488.0,5440
6,119488.0,5792
7,119488.0,14048
8,119488.0,4384
9,119488.0,8640
10,119488.0,2272
11,119488.0,13184
12,119488.0,2272
13,119488.0,2624
14,119488.0,3328
15,119488.0,4048
0,119488.0,12832
1,119488.0,4032
2,119488.0,5840
3,119488.0,13328
4,119488.0,13424
5,119488.0,5440
6,119488.0,18000
7,119488.0,13696
8,119488.0,4736
9,119488.0,8992
10,119488.0,2624
11,119488.0,13184
12,119488.0,2624
13,119488.0,2976
14,119488.0,3328
15,119488.0,4768
0,119488.0,12832
1,119488.0,4032
2,119488.0,5840
3,119488.0,13680
4,119488.0,1920
5,119488.0,5792
6,119488.0,1568
7,119488.0,26256
8,119488.0,4736
9,119488.0,8992
10,119488.0,2624
11,119488.0,13184
12,119488.0,2976
13,119488.0,3328
14,119488.0,3680
15,119488.0,5840
0,119488.0,13184
1,119488.0,4384
2,119488.0,5824
3,119488.0,13328
4,119488.0,1920
5,119488.0,18000
6,119488.0,1920
7,119488.0,14144
8,119488.0,5088
9,119488.0,9344
10,119488.0,2976
11,119488.0,12832
12,119488.0,2976
13,119488.0,3328
14,119488.0,4032
15,119488.0,11152
0,119488.0,13184
1,119488.0,4736
2,119488.0,6176
3,119488.0,14048
4,119488.0,2272
5,119488.0,13424
6,119488.0,1920
7,119488.0,3360
8,119488.0,5440
9,119488.0,9696
10,119488.0,3328
11,119488.0,13184
12,119488.0,3328
13,119488.0,3680
14,119488.0,4032
15,119488.0,11872
0,119488.0,12832
1,119488.0,4736
2,119488.0,6528
3,119488.0,14048
4,119488.0,2624
5,119488.0,1920
6,119488.0,2272
7,119488.0,4080
8,119488.0,5440
9,119488.0,10048
10,119488.0,15536
11,119488.0,13184
12,119488.0,3680
13,119488.0,4032
14,119488.0,4384
15,119488.0,12944
0,119488.0,13184
1,119488.0,5088
2,119488.0,6160
3,119488.0,13696
4,119488.0,2624
5,119488.0,2272
6,119488.0,2624
7,119488.0,4784
8,119488.0,5792
9,119488.0,10400
10,119488.0,1568
11,119488.0,12832
12,119488.0,3680
13,119488.0,4032
14,119488.0,4736
15,119488.0,14016
0,119488.0,13184
1,119488.0,5440
2,119488.0,6512
3,119488.0,14048
4,119488.0,2976
5,119488.0,2272
6,119488.0,2624
7,119488.0,5504
