ONT_Id,B_Max_bits,B_alloc_bits
3,119488.0,2976
4,119488.0,3328
5,119488.0,12480
6,119488.0,2272
7,119488.0,11456
8,119488.0,12832
9,119488.0,3680
10,119488.0,1920
11,119488.0,13328
12,119488.0,5440
13,119488.0,9424
14,119488.0,5440
15,119488.0,11072
0,119488.0,12832
1,119488.0,14832
2,119488.0,4736
3,119488.0,2976
4,119488.0,3680
5,119488.0,12832
6,119488.0,2624
7,119488.0,11808
8,119488.0,13184
9,119488.0,4032
10,119488.0,1920
11,119488.0,13328
12,119488.0,17648
13,119488.0,10128
14,119488.0,5792
15,119488.0,11424
0,119488.0,13184
1,119488.0,13424
2,119488.0,5088
3,119488.0,3328
4,119488.0,3680
5,119488.0,12832
6,119488.0,2976
7,119488.0,12160
8,119488.0,13184
9,119488.0,4384
10,119488.0,2272
11,119488.0,14048
12,119488.0,13424
13,119488.0,10128
14,119488.0,18000
15,119488.0,11776
0,119488.0,13184
1,119488.0,1920
2,119488.0,5440
3,119488.0,3680
4,119488.0,16960
5,119488.0,13184
6,119488.0,2976
7,119488.0,12160
8,119488.0,25040
9,119488.0,4736
10,119488.0,2624
11,119488.0,14048
12,119488.0,1920
13,119488.0,10832
14,119488.0,13424
15,119488.0,11776
0,119488.0,13184
1,119488.0,2272
2,119488.0,5792
3,119488.0,4032
4,119488.0,14144
5,119488.0,13184
6,119488.0,3328
7,119488.0,17472
8,119488.0,13424
9,119488.0,5088
10,119488.0,2976
11,119488.0,14048
12,119488.0,2272
13,119488.0,24112
14,119488.0,1920
15,119488.0,12128
0,119488.0,12832
1,119488.0,2624
2,119488.0,18352
3,119488.0,4384
4,119488.0,3360
5,119488.0,13184
6,119488.0,3680
7,119488.0,11104
8,119488.0,1920
9,119488.0,5088
10,119488.0,3328
11,119488.0,13680
12,119488.0,2624
13,119488.0,15568
14,119488.0,2272
15,119488.0,12480
0,119488.0,13184
1,119488.0,2624
2,119488.0,1568
3,119488.0,16944
4,119488.0,4064
5,119488.0,13184
6,119488.0,4032
7,119488.0,11456
8,119488.0,2272
9,119488.0,5440
10,119488.0,3328
11,119488.0,25536
12,119488.0,2624
13,119488.0,1568
14,119488.0,2624
15,119488.0,12832
0,119488.0,13184
1,119488.0,2976
2,119488.0,1568
3,119488.0,1568
4,119488.0,4784
5,119488.0,12832
6,119488.0,4384
7,119488.0,11808
8,119488.0,2624
9,119488.0,5792
10,119488.0,3680
11,119488.0,3008
12,119488.0,2976
13,119488.0,1568
14,119488.0,2624
15,119488.0,12832
0,119488.0,13184
1,119488.0,3328
2,119488.0,1920
3,119488.0,1920
4,119488.0,5856
5,119488.0,13184
6,119488.0,4384
7,119488.0,11808
8,119488.0,2624
9,119488.0,5792
10,119488.0,4032
11,119488.0,3712
12,119488.0,3328
13,119488.0,1920
14,119488.0,2976
15,119488.0,13184
0,119488.0,12832
1,119488.0,15536
2,119488.0,1920
3,119488.0,2272
4,119488.0,6560
5,119488.0,13184
6,119488.0,4736
7,119488.0,12160
8,119488.0,2976
9,119488.0,18352
10,119488.0,4032
11,119488.0,4432
12,119488.0,3680
13,119488.0,14480
14,119488.0,3328
15,119488.0,13184
0,119488.0,13184
1,119488.0,13424
2,119488.0,2272
3,119488.0,2272
4,119488.0,7280
5,119488.0,12832
6,119488.0,5088
7,119488.0,12512
8,119488.0,3328
9,119488.0,1568
10,119488.0,4384
11,119488.0,5504
12,119488.0,3680
13,119488.0,1216
14,119488.0,3328
15,119488.0,12832
0,119488.0,13184
1,119488.0,14128
2,119488.0,2624
3,119488.0,2624
4,119488.0,8352
5,119488.0,13184
6,119488.0,5088
7,119488.0,12512
8,119488.0,3328
9,119488.0,1920
10,119488.0,4736
11,119488.0,6208
12,119488.0,4032
13,119488.0,1568
14,119488.0,3680
15,119488.0,13184
0,119488.0,12832
1,119488.0,13072
2,119488.0,2976
3,119488.0,2976
4,119488.0,9056
5,119488.0,13184
6,119488.0,5440
7,119488.0,12864
8,119488.0,15888
9,119488.0,1920
10,119488.0,4736
11,119488.0,6928
12,119488.0,4032
13,119488.0,1920
14,119488.0,4032
15,119488.0,13184
0,119488.0,13184
1,119488.0,13776
2,119488.0,2976
3,119488.0,2976
4,119488.0,9776
5,119488.0,12832
6,119488.0,5792
7,119488.0,13216
8,119488.0,13424
9,119488.0,2272
10,119488.0,5088
11,119488.0,8000
12,119488.0,4384
13,119488.0,1920
14,119488.0,4032
15,119488.0,12832
0,119488.0,13184
1,119488.0,25632
2,119488.0,3328
3,119488.0,3328
4,119488.0,10848
5,119488.0,13184
6,119488.0,18000
7,119488.0,12864
8,119488.0,1920
9,119488.0,2624
10,119488.0,5440
11,119488.0,8704
12,119488.0,4736
13,119488.0,2272
14,119488.0,4384
15,119488.0,13184
0,119488.0,12832
1,119488.0,1568
2,119488.0,3680
3,119488.0,3680
4,119488.0,11552
5,119488.0,13184
6,119488.0,1568
7,119488.0,13216
8,119488.0,1920
9,119488.0,2624
10,119488.0,17648
11,119488.0,9776
12,119488.0,5088
13,119488.0,2624
14,119488.0,4736
15,119488.0,13184
0,119488.0,13184
1,119488.0,1568
2,119488.0,3680
3,119488.0,3680
4,119488.0,11552
5,119488.0,13184
6,119488.0,1920
7,119488.0,13216
8,119488.0,2272
9,119488.0,2976
10,119488.0,13424
11,119488.0,9408
12,119488.0,5088
13,119488.0,2624
14,119488.0,5088
15,119488.0,13184
0,119488.0,13184
1,119488.0,1920
2,119488.0,4032
3,119488.0,4032
4,119488.0,12624
5,119488.0,12832
6,119488.0,1920
7,119488.0,8608
8,119488.0,2624
9,119488.0,3328
10,119488.0,1920
11,119488.0,10480
12,119488.0,5440
13,119488.0,2976
14,119488.0,5088
15,119488.0,12832
0,119488.0,12832
1,119488.0,2272
2,119488.0,4384
3,119488.0,4384
4,119488.0,13328
5,119488.0,13184
6,119488.0,2272
7,119488.0,8960
8,119488.0,2624
9,119488.0,3328
10,119488.0,1920
11,119488.0,11552
12,119488.0,5792
13,119488.0,3328
14,119488.0,5440
15,119488.0,13184
0,119488.0,13184
1,119488.0,2272
2,119488.0,4384
