ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,26368
9,1199488.0,37008
10,1199488.0,18144
11,1199488.0,17152
12,1199488.0,35552
13,1199488.0,3680
14,1199488.0,26336
15,1199488.0,26336
0,1199488.0,14128
1,1199488.0,1568
2,1199488.0,16800
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,36656
6,1199488.0,13072
7,1199488.0,12832
8,1199488.0,21408
9,1199488.0,20128
10,1199488.0,18176
11,1199488.0,17504
12,1199488.0,23344
13,1199488.0,3680
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,16800
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,13376
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,26368
9,1199488.0,35216
10,1199488.0,22816
11,1199488.0,12192
12,1199488.0,23344
13,1199488.0,4032
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,14128
1,1199488.0,13424
2,1199488.0,17152
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,41968
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,21408
9,1199488.0,19776
10,1199488.0,17152
11,1199488.0,12544
12,1199488.0,18384
13,1199488.0,4032
14,1199488.0,1216
15,1199488.0,1568
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,22464
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,18336
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,26368
9,1199488.0,36656
10,1199488.0,16800
11,1199488.0,7936
12,1199488.0,35552
13,1199488.0,4384
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,16800
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,37008
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,21408
9,1199488.0,20496
10,1199488.0,22112
11,1199488.0,8288
12,1199488.0,23696
13,1199488.0,4736
14,1199488.0,13424
15,1199488.0,1568
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,17152
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,14096
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,26720
9,1199488.0,36288
10,1199488.0,17152
11,1199488.0,4032
12,1199488.0,23344
13,1199488.0,4736
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,13072
1,1199488.0,1216
2,1199488.0,22464
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,41616
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,26368
9,1199488.0,20496
10,1199488.0,16800
11,1199488.0,4032
12,1199488.0,23696
13,1199488.0,5088
14,1199488.0,25632
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,16800
3,1199488.0,13424
4,1199488.0,1216
5,1199488.0,20128
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,21408
9,1199488.0,41968
10,1199488.0,17152
11,1199488.0,4384
12,1199488.0,23344
13,1199488.0,5440
14,1199488.0,25632
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,17152
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,35936
6,1199488.0,1216
7,1199488.0,12832
8,1199488.0,26368
9,1199488.0,21216
10,1199488.0,22464
11,1199488.0,4736
12,1199488.0,23696
13,1199488.0,5440
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,16800
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,19776
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,21408
9,1199488.0,36656
10,1199488.0,16800
11,1199488.0,4736
12,1199488.0,23696
13,1199488.0,5792
14,1199488.0,25632
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,22112
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,34864
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,26720
9,1199488.0,21568
10,1199488.0,17152
11,1199488.0,5088
12,1199488.0,28304
13,1199488.0,5792
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,14128
1,1199488.0,14128
2,1199488.0,17152
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,20496
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,21408
9,1199488.0,41616
10,1199488.0,17152
11,1199488.0,5088
12,1199488.0,23696
13,1199488.0,6144
14,1199488.0,25632
15,1199488.0,37840
0,1199488.0,1216
1,1199488.0,1568
2,1199488.0,16800
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,36288
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,26720
9,1199488.0,22288
10,1199488.0,22112
11,1199488.0,5440
12,1199488.0,23696
13,1199488.0,6496
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,17152
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,20496
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,21408
9,1199488.0,37008
10,1199488.0,17152
11,1199488.0,5792
12,1199488.0,23696
13,1199488.0,6496
14,1199488.0,1216
15,1199488.0,25632
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,22112
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,35936
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,26368
9,1199488.0,23008
10,1199488.0,17152
11,1199488.0,5792
12,1199488.0,28656
13,1199488.0,6848
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,16800
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,21568
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,21408
9,1199488.0,41248
10,1199488.0,22112
11,1199488.0,6144
12,1199488.0,23344
13,1199488.0,6848
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,17152
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,35936
6,1199488.0,1216
7,1199488.0,12832
8,1199488.0,26368
9,1199488.0,23008
10,1199488.0,16800
11,1199488.0,6144
12,1199488.0,35904
13,1199488.0,7200
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13072
2,1199488.0,22112
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,21568
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,26368
9,1199488.0,36656
10,1199488.0,16800
11,1199488.0,6496
12,1199488.0,18384
13,1199488.0,7552
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,16800
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,35936
6,1199488.0,1216
7,1199488.0,12832
8,1199488.0,21408
9,1199488.0,28688
10,1199488.0,17152
11,1199488.0,6848
12,1199488.0,40864
13,1199488.0,7552
14,1199488.0,13776
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,17152
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,22288
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,26368
9,1199488.0,34496
