ONT_Id,B_Max_bits,B_alloc_bits
5,119488.0,18000
6,119488.0,2272
7,119488.0,6592
8,119488.0,1920
9,119488.0,9664
10,119488.0,8256
11,119488.0,13696
12,119488.0,11456
13,119488.0,5088
14,119488.0,2624
15,119488.0,4736
0,119488.0,13184
1,119488.0,5440
2,119488.0,13184
3,119488.0,11552
4,119488.0,12624
5,119488.0,1568
6,119488.0,2624
7,119488.0,8016
8,119488.0,2272
9,119488.0,10016
10,119488.0,8608
11,119488.0,14048
12,119488.0,11808
13,119488.0,5088
14,119488.0,2624
15,119488.0,4736
0,119488.0,13184
1,119488.0,5792
2,119488.0,13184
3,119488.0,12624
4,119488.0,13328
5,119488.0,1568
6,119488.0,2624
7,119488.0,9456
8,119488.0,2272
9,119488.0,10016
10,119488.0,8960
11,119488.0,14048
12,119488.0,12160
13,119488.0,5440
14,119488.0,2976
15,119488.0,5088
0,119488.0,12832
1,119488.0,18000
2,119488.0,12832
3,119488.0,13696
4,119488.0,14048
5,119488.0,1920
6,119488.0,2976
7,119488.0,10160
8,119488.0,2624
9,119488.0,10368
10,119488.0,8960
11,119488.0,12976
12,119488.0,12512
13,119488.0,18000
14,119488.0,3328
15,119488.0,5440
0,119488.0,13184
1,119488.0,1568
2,119488.0,13184
3,119488.0,13696
4,119488.0,13696
5,119488.0,2272
6,119488.0,3328
7,119488.0,11584
8,119488.0,7936
9,119488.0,10720
10,119488.0,10032
11,119488.0,14048
12,119488.0,17472
13,119488.0,1568
14,119488.0,3680
15,119488.0,5792
0,119488.0,13184
1,119488.0,1920
2,119488.0,13184
3,119488.0,14048
4,119488.0,14048
5,119488.0,2272
6,119488.0,3328
7,119488.0,13376
8,119488.0,8288
9,119488.0,11072
10,119488.0,11104
11,119488.0,14048
12,119488.0,10752
13,119488.0,1568
14,119488.0,3680
15,119488.0,5792
0,119488.0,13184
1,119488.0,2272
2,119488.0,13184
3,119488.0,14048
4,119488.0,14048
5,119488.0,2624
6,119488.0,15888
7,119488.0,14096
8,119488.0,8640
9,119488.0,11424
10,119488.0,12176
11,119488.0,14048
12,119488.0,11104
13,119488.0,1920
14,119488.0,4032
15,119488.0,18352
0,119488.0,12832
1,119488.0,14832
2,119488.0,13184
3,119488.0,25536
4,119488.0,14048
5,119488.0,2976
6,119488.0,13776
7,119488.0,14816
8,119488.0,8640
9,119488.0,11776
10,119488.0,13248
11,119488.0,13680
12,119488.0,11456
13,119488.0,2272
14,119488.0,4384
15,119488.0,1568
0,119488.0,13184
1,119488.0,1568
2,119488.0,13184
3,119488.0,3008
4,119488.0,14048
5,119488.0,3328
6,119488.0,13424
7,119488.0,15168
8,119488.0,9344
9,119488.0,12128
10,119488.0,14688
11,119488.0,14400
12,119488.0,11808
13,119488.0,2624
14,119488.0,4736
15,119488.0,1920
0,119488.0,13184
1,119488.0,1920
2,119488.0,13184
3,119488.0,4080
4,119488.0,14048
5,119488.0,3680
6,119488.0,1920
7,119488.0,14816
8,119488.0,9344
9,119488.0,12128
10,119488.0,14000
11,119488.0,14048
12,119488.0,12160
13,119488.0,2976
14,119488.0,5088
15,119488.0,2272
0,119488.0,13184
1,119488.0,1920
2,119488.0,12832
3,119488.0,4784
4,119488.0,14048
5,119488.0,4032
6,119488.0,2272
7,119488.0,14096
8,119488.0,9696
9,119488.0,12480
10,119488.0,13664
11,119488.0,14048
12,119488.0,12512
13,119488.0,3328
14,119488.0,5440
15,119488.0,2624
