ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,25632
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,29008
12,1199488.0,19552
13,1199488.0,14128
14,1199488.0,43536
15,1199488.0,13776
0,1199488.0,1216
1,1199488.0,2272
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,26336
6,1199488.0,13424
7,1199488.0,5440
8,1199488.0,13424
9,1199488.0,1568
10,1199488.0,12832
11,1199488.0,16096
12,1199488.0,18480
13,1199488.0,14128
14,1199488.0,38576
15,1199488.0,1568
0,1199488.0,25984
1,1199488.0,2624
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,5440
8,1199488.0,25632
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,29008
12,1199488.0,19200
13,1199488.0,13072
14,1199488.0,32912
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,2976
2,1199488.0,14128
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,5792
8,1199488.0,13424
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,11488
12,1199488.0,19552
13,1199488.0,13776
14,1199488.0,43536
15,1199488.0,1568
0,1199488.0,25984
1,1199488.0,2976
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,1216
6,1199488.0,14128
7,1199488.0,6144
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,28656
12,1199488.0,19200
13,1199488.0,13072
14,1199488.0,33264
15,1199488.0,14128
0,1199488.0,1568
1,1199488.0,3328
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,1216
7,1199488.0,6144
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,16448
12,1199488.0,18480
13,1199488.0,13776
14,1199488.0,43184
15,1199488.0,1568
0,1199488.0,25984
1,1199488.0,3328
2,1199488.0,1568
3,1199488.0,14128
4,1199488.0,37840
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,6496
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,29008
12,1199488.0,19552
13,1199488.0,13424
14,1199488.0,21056
15,1199488.0,14128
0,1199488.0,13776
1,1199488.0,3680
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,1216
7,1199488.0,6496
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,23696
12,1199488.0,19200
13,1199488.0,13776
14,1199488.0,43184
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,4032
2,1199488.0,13424
3,1199488.0,14128
4,1199488.0,37840
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,6848
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,18384
12,1199488.0,19552
13,1199488.0,13424
14,1199488.0,26016
15,1199488.0,14128
0,1199488.0,13424
1,1199488.0,4032
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,26336
6,1199488.0,1568
7,1199488.0,7200
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,28656
12,1199488.0,18480
13,1199488.0,13776
14,1199488.0,43536
15,1199488.0,13776
0,1199488.0,25632
1,1199488.0,4384
2,1199488.0,13424
3,1199488.0,14128
4,1199488.0,37840
5,1199488.0,1216
6,1199488.0,25984
7,1199488.0,7200
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,18384
12,1199488.0,19552
13,1199488.0,13424
14,1199488.0,26016
15,1199488.0,13072
0,1199488.0,13424
1,1199488.0,4736
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,7552
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,24048
12,1199488.0,19552
13,1199488.0,14128
14,1199488.0,43536
15,1199488.0,17376
0,1199488.0,25632
1,1199488.0,4736
2,1199488.0,1216
3,1199488.0,13072
4,1199488.0,25632
5,1199488.0,1216
6,1199488.0,25984
7,1199488.0,7552
8,1199488.0,25632
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,6176
12,1199488.0,19200
13,1199488.0,1216
14,1199488.0,38576
15,1199488.0,8416
0,1199488.0,13776
1,1199488.0,5088
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,7904
8,1199488.0,26336
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,28656
12,1199488.0,18832
13,1199488.0,13776
14,1199488.0,33264
15,1199488.0,26016
0,1199488.0,13424
1,1199488.0,5088
2,1199488.0,1216
3,1199488.0,13072
4,1199488.0,25984
5,1199488.0,1568
6,1199488.0,26336
7,1199488.0,8256
8,1199488.0,13072
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,11136
12,1199488.0,19200
13,1199488.0,1216
14,1199488.0,38576
15,1199488.0,8416
0,1199488.0,13776
1,1199488.0,5440
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,1216
7,1199488.0,8256
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,24048
12,1199488.0,19200
13,1199488.0,13776
14,1199488.0,38224
15,1199488.0,26736
0,1199488.0,25632
1,1199488.0,5792
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,1568
6,1199488.0,25984
7,1199488.0,8608
8,1199488.0,13072
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,23344
12,1199488.0,19552
13,1199488.0,1568
14,1199488.0,43184
15,1199488.0,9136
0,1199488.0,13776
1,1199488.0,5792
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,25984
6,1199488.0,1568
7,1199488.0,8960
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,28656
12,1199488.0,18480
13,1199488.0,13776
14,1199488.0,43536
15,1199488.0,27808
0,1199488.0,25632
1,1199488.0,6144
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,8960
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,11136
12,1199488.0,19552
13,1199488.0,13424
14,1199488.0,43184
15,1199488.0,9856
0,1199488.0,25984
1,1199488.0,6144
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,25984
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,9312
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,23696
12,1199488.0,19200
13,1199488.0,14128
14,1199488.0,38224
15,1199488.0,27808
0,1199488.0,13424
1,1199488.0,6496
2,1199488.0,1568
3,1199488.0,1216
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,9312
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,23344
12,1199488.0,19200
13,1199488.0,1216
14,1199488.0,43536
15,1199488.0,10928
0,1199488.0,26336
1,1199488.0,6848
2,1199488.0,14128
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,9664
8,1199488.0,26336
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,29008
12,1199488.0,18832
13,1199488.0,13776
14,1199488.0,43184
15,1199488.0,29248
0,1199488.0,1216
1,1199488.0,6848
2,1199488.0,1568
3,1199488.0,1216
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,25632
7,1199488.0,10016
8,1199488.0,1216
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,11136
12,1199488.0,19200
13,1199488.0,1216
