ONT_Id,B_Max_bits,B_alloc_bits
10,119488.0,13184
11,119488.0,13184
12,119488.0,3328
13,119488.0,1568
14,119488.0,8608
15,119488.0,13184
0,119488.0,5856
1,119488.0,4736
2,119488.0,2624
3,119488.0,7552
4,119488.0,3008
5,119488.0,5088
6,119488.0,5088
7,119488.0,12160
8,119488.0,25392
9,119488.0,13184
10,119488.0,13184
11,119488.0,13184
12,119488.0,3680
13,119488.0,1920
14,119488.0,8608
15,119488.0,12832
0,119488.0,11520
1,119488.0,5088
2,119488.0,7936
3,119488.0,7904
4,119488.0,3712
5,119488.0,5440
6,119488.0,5440
7,119488.0,12512
8,119488.0,1568
9,119488.0,13184
10,119488.0,13184
11,119488.0,13184
12,119488.0,4032
13,119488.0,2272
14,119488.0,8960
15,119488.0,13184
0,119488.0,12240
1,119488.0,5088
2,119488.0,8288
3,119488.0,8256
4,119488.0,16992
5,119488.0,5792
6,119488.0,5792
7,119488.0,17824
8,119488.0,1920
9,119488.0,12832
10,119488.0,12832
11,119488.0,12832
12,119488.0,4384
13,119488.0,2624
14,119488.0,9312
15,119488.0,13184
0,119488.0,25520
1,119488.0,5440
2,119488.0,8288
3,119488.0,8256
4,119488.0,18752
5,119488.0,30560
6,119488.0,18352
7,119488.0,11104
8,119488.0,2272
9,119488.0,13184
10,119488.0,13184
11,119488.0,13184
12,119488.0,4384
13,119488.0,2976
14,119488.0,9664
15,119488.0,13184
0,119488.0,14144
1,119488.0,5792
2,119488.0,8640
3,119488.0,8608
4,119488.0,7248
5,119488.0,1568
6,119488.0,1920
7,119488.0,11456
8,119488.0,2624
9,119488.0,13184
10,119488.0,13184
11,119488.0,13536
12,119488.0,17296
13,119488.0,15536
14,119488.0,10016
15,119488.0,13184
0,119488.0,3360
1,119488.0,18352
2,119488.0,8992
3,119488.0,8960
4,119488.0,12912
5,119488.0,1920
6,119488.0,2272
7,119488.0,11808
8,119488.0,2976
9,119488.0,13184
10,119488.0,13184
11,119488.0,12832
12,119488.0,1216
13,119488.0,1920
14,119488.0,10368
15,119488.0,13184
0,119488.0,4432
1,119488.0,13424
2,119488.0,9344
3,119488.0,9312
4,119488.0,12544
5,119488.0,2272
6,119488.0,2624
7,119488.0,12160
8,119488.0,3328
9,119488.0,13184
10,119488.0,13184
11,119488.0,13184
12,119488.0,1568
13,119488.0,1920
14,119488.0,10368
15,119488.0,13184
0,119488.0,5136
1,119488.0,1920
2,119488.0,5088
3,119488.0,9664
4,119488.0,20496
5,119488.0,2272
6,119488.0,2624
7,119488.0,12160
8,119488.0,3680
9,119488.0,13184
10,119488.0,13184
11,119488.0,13184
12,119488.0,1920
13,119488.0,2272
