ONT_Id,B_Max_bits,B_alloc_bits
13,1199488.0,13776
14,1199488.0,29008
15,1199488.0,19552
0,1199488.0,12832
1,1199488.0,29248
2,1199488.0,10720
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,14128
7,1199488.0,13776
8,1199488.0,7200
9,1199488.0,12480
10,1199488.0,19200
11,1199488.0,30544
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,6176
15,1199488.0,63360
0,1199488.0,13184
1,1199488.0,11296
2,1199488.0,10720
3,1199488.0,13424
4,1199488.0,18736
5,1199488.0,13072
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,7200
9,1199488.0,12832
10,1199488.0,18832
11,1199488.0,33056
12,1199488.0,13184
13,1199488.0,13776
14,1199488.0,23696
15,1199488.0,8416
0,1199488.0,13184
1,1199488.0,41456
2,1199488.0,11072
3,1199488.0,13776
4,1199488.0,18384
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,7552
9,1199488.0,12832
10,1199488.0,19200
11,1199488.0,25584
12,1199488.0,12832
13,1199488.0,38192
14,1199488.0,11136
15,1199488.0,62640
0,1199488.0,12832
1,1199488.0,11296
2,1199488.0,11072
3,1199488.0,13776
4,1199488.0,24048
5,1199488.0,13424
6,1199488.0,14128
7,1199488.0,13776
8,1199488.0,7904
9,1199488.0,13184
10,1199488.0,19552
11,1199488.0,33776
12,1199488.0,13184
13,1199488.0,13424
14,1199488.0,28656
15,1199488.0,8416
0,1199488.0,13184
1,1199488.0,42176
2,1199488.0,11424
3,1199488.0,25984
4,1199488.0,11136
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,13424
8,1199488.0,7904
9,1199488.0,12832
10,1199488.0,19200
11,1199488.0,31264
12,1199488.0,13184
13,1199488.0,38544
14,1199488.0,6528
15,1199488.0,63712
0,1199488.0,13184
1,1199488.0,12368
2,1199488.0,11776
3,1199488.0,13424
4,1199488.0,28656
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,8256
9,1199488.0,13184
10,1199488.0,19200
11,1199488.0,34144
12,1199488.0,12832
13,1199488.0,25632
14,1199488.0,28656
15,1199488.0,9136
0,1199488.0,12832
1,1199488.0,42896
2,1199488.0,11776
3,1199488.0,25984
4,1199488.0,6176
5,1199488.0,14128
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,8608
9,1199488.0,13184
10,1199488.0,19552
11,1199488.0,31984
12,1199488.0,13184
13,1199488.0,25632
14,1199488.0,11136
15,1199488.0,64432
0,1199488.0,13184
1,1199488.0,13088
2,1199488.0,12128
3,1199488.0,13424
4,1199488.0,28656
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,8608
9,1199488.0,12832
10,1199488.0,19200
11,1199488.0,34144
12,1199488.0,12832
13,1199488.0,37840
14,1199488.0,24048
15,1199488.0,22784
0,1199488.0,12832
1,1199488.0,43248
2,1199488.0,12480
3,1199488.0,26336
4,1199488.0,11488
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,8960
9,1199488.0,13184
10,1199488.0,18480
11,1199488.0,31984
12,1199488.0,13184
13,1199488.0,13424
14,1199488.0,11136
15,1199488.0,44320
0,1199488.0,13184
1,1199488.0,13088
2,1199488.0,12480
3,1199488.0,1216
4,1199488.0,28656
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,9312
9,1199488.0,25392
10,1199488.0,19552
11,1199488.0,35216
12,1199488.0,13184
13,1199488.0,37840
14,1199488.0,29008
15,1199488.0,23136
0,1199488.0,13184
1,1199488.0,43968
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,11136
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,25984
8,1199488.0,9312
9,1199488.0,1568
10,1199488.0,19200
11,1199488.0,32704
12,1199488.0,12832
13,1199488.0,25280
14,1199488.0,11488
15,1199488.0,44688
0,1199488.0,12832
1,1199488.0,13808
2,1199488.0,12832
3,1199488.0,1568
4,1199488.0,29008
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,37840
