ONT_Id,B_Max_bits,B_alloc_bits
12,119488.0,1920
13,119488.0,25632
14,119488.0,5792
15,119488.0,13184
0,119488.0,13184
1,119488.0,11456
2,119488.0,12832
3,119488.0,5440
4,119488.0,25392
5,119488.0,13184
6,119488.0,11456
7,119488.0,2976
8,119488.0,3328
9,119488.0,13184
10,119488.0,1920
11,119488.0,10368
12,119488.0,2272
13,119488.0,1920
14,119488.0,18352
15,119488.0,13184
0,119488.0,13184
1,119488.0,11808
2,119488.0,13184
3,119488.0,5792
4,119488.0,1568
5,119488.0,13184
6,119488.0,11808
7,119488.0,3328
8,119488.0,3680
9,119488.0,13184
10,119488.0,2272
11,119488.0,10720
12,119488.0,2624
13,119488.0,2272
14,119488.0,1920
15,119488.0,13184
0,119488.0,13184
1,119488.0,12160
2,119488.0,18144
3,119488.0,5792
4,119488.0,1920
5,119488.0,13184
6,119488.0,12160
7,119488.0,3680
8,119488.0,4032
9,119488.0,13184
10,119488.0,2624
11,119488.0,11072
12,119488.0,2624
13,119488.0,2272
14,119488.0,1920
15,119488.0,13184
0,119488.0,13184
1,119488.0,17472
2,119488.0,13216
3,119488.0,18352
4,119488.0,1920
5,119488.0,12832
6,119488.0,17120
7,119488.0,4032
8,119488.0,4384
9,119488.0,13184
10,119488.0,2976
11,119488.0,11424
12,119488.0,2976
13,119488.0,2624
14,119488.0,2272
15,119488.0,12832
0,119488.0,12832
1,119488.0,10752
2,119488.0,13216
3,119488.0,1568
4,119488.0,2272
5,119488.0,13184
6,119488.0,10752
7,119488.0,4032
8,119488.0,4384
9,119488.0,13184
10,119488.0,3328
11,119488.0,11776
12,119488.0,3328
13,119488.0,2976
14,119488.0,2624
15,119488.0,13184
0,119488.0,13184
1,119488.0,10752
2,119488.0,12864
3,119488.0,1920
4,119488.0,2624
5,119488.0,13184
6,119488.0,11104
7,119488.0,4384
8,119488.0,4736
9,119488.0,12832
10,119488.0,3328
11,119488.0,11776
12,119488.0,3328
13,119488.0,3328
14,119488.0,2976
15,119488.0,13184
0,119488.0,13184
1,119488.0,16064
2,119488.0,13216
3,119488.0,1920
4,119488.0,2624
5,119488.0,12832
6,119488.0,11456
7,119488.0,4736
8,119488.0,5088
9,119488.0,13184
10,119488.0,3680
11,119488.0,12128
12,119488.0,3680
13,119488.0,3328
14,119488.0,2976
15,119488.0,12832
0,119488.0,12832
1,119488.0,13248
2,119488.0,13216
3,119488.0,2272
4,119488.0,2976
5,119488.0,13184
6,119488.0,11456
7,119488.0,4736
8,119488.0,5088
9,119488.0,12832
10,119488.0,16240
11,119488.0,12480
12,119488.0,16240
13,119488.0,3680
14,119488.0,3328
15,119488.0,13184
0,119488.0,13184
1,119488.0,8640
2,119488.0,12864
3,119488.0,2624
4,119488.0,3328
5,119488.0,13184
6,119488.0,11808
7,119488.0,5088
8,119488.0,5440
9,119488.0,13184
10,119488.0,1568
11,119488.0,12480
12,119488.0,13424
13,119488.0,4032
14,119488.0,3680
15,119488.0,13184
0,119488.0,13184
1,119488.0,8992
2,119488.0,13216
3,119488.0,2624
4,119488.0,3680
5,119488.0,13184
6,119488.0,12160
7,119488.0,5440
8,119488.0,5792
9,119488.0,13184
10,119488.0,1920
11,119488.0,12832
12,119488.0,1568
13,119488.0,4384
14,119488.0,4032
15,119488.0,13184
0,119488.0,13184
1,119488.0,14304
2,119488.0,18176
3,119488.0,2976
4,119488.0,3680
5,119488.0,12832
6,119488.0,12160
7,119488.0,5792
8,119488.0,18352
9,119488.0,13184
10,119488.0,2272
11,119488.0,13184
12,119488.0,1920
13,119488.0,4384
14,119488.0,4032
15,119488.0,12832
0,119488.0,12832
1,119488.0,8640
2,119488.0,11104
3,119488.0,3328
4,119488.0,4032
5,119488.0,13184
6,119488.0,17472
7,119488.0,5792
8,119488.0,1920
9,119488.0,13184
10,119488.0,2624
11,119488.0,13184
12,119488.0,2272
13,119488.0,4736
14,119488.0,4384
15,119488.0,13184
0,119488.0,13184
1,119488.0,8640
2,119488.0,11456
3,119488.0,3680
4,119488.0,4384
5,119488.0,13184
6,119488.0,11104
7,119488.0,18352
8,119488.0,1920
9,119488.0,12832
10,119488.0,2624
11,119488.0,13184
12,119488.0,2624
13,119488.0,5088
14,119488.0,4736
15,119488.0,13184
0,119488.0,13184
1,119488.0,8992
2,119488.0,11456
3,119488.0,3680
4,119488.0,4736
5,119488.0,13184
6,119488.0,11456
7,119488.0,1568
8,119488.0,2272
9,119488.0,13184
10,119488.0,2976
11,119488.0,12832
12,119488.0,2624
13,119488.0,5440
14,119488.0,5088
15,119488.0,13184
0,119488.0,13184
1,119488.0,14304
2,119488.0,11808
3,119488.0,4032
4,119488.0,4736
5,119488.0,12832
