ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,32832
8,1199488.0,18384
9,1199488.0,2272
10,1199488.0,18832
11,1199488.0,24048
12,1199488.0,13424
13,1199488.0,1568
14,1199488.0,26384
15,1199488.0,13424
0,1199488.0,12832
1,1199488.0,13072
2,1199488.0,13424
3,1199488.0,31680
4,1199488.0,3680
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,34272
8,1199488.0,28656
9,1199488.0,2272
10,1199488.0,19200
11,1199488.0,11136
12,1199488.0,14128
13,1199488.0,14128
14,1199488.0,50464
15,1199488.0,37840
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,38192
3,1199488.0,21408
4,1199488.0,9792
5,1199488.0,1568
6,1199488.0,1568
7,1199488.0,33552
8,1199488.0,11136
9,1199488.0,2624
10,1199488.0,19200
11,1199488.0,28656
12,1199488.0,1216
13,1199488.0,1568
14,1199488.0,15264
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,21408
4,1199488.0,16272
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,47552
8,1199488.0,24048
9,1199488.0,2976
10,1199488.0,19552
11,1199488.0,11488
12,1199488.0,13776
13,1199488.0,14128
14,1199488.0,49744
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,26720
4,1199488.0,19552
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,19904
8,1199488.0,6176
9,1199488.0,2976
10,1199488.0,19200
11,1199488.0,28656
12,1199488.0,1216
13,1199488.0,1216
14,1199488.0,16336
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,26368
4,1199488.0,18480
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,47552
8,1199488.0,18736
9,1199488.0,3328
10,1199488.0,18832
11,1199488.0,11488
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,49024
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,14128
2,1199488.0,26336
3,1199488.0,21408
4,1199488.0,19552
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,31760
8,1199488.0,1216
9,1199488.0,3680
10,1199488.0,19552
11,1199488.0,29008
12,1199488.0,1568
13,1199488.0,1568
14,1199488.0,17056
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,1216
2,1199488.0,13424
3,1199488.0,21760
4,1199488.0,19552
5,1199488.0,14128
6,1199488.0,26336
7,1199488.0,48272
8,1199488.0,13776
