ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,38192
0,1199488.0,1920
1,1199488.0,13424
2,1199488.0,14128
3,1199488.0,4736
4,1199488.0,18736
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,13424
8,1199488.0,12192
9,1199488.0,13184
10,1199488.0,25984
11,1199488.0,23696
12,1199488.0,7904
13,1199488.0,1216
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,14128
1,1199488.0,25984
2,1199488.0,1216
3,1199488.0,4736
4,1199488.0,23344
5,1199488.0,25280
6,1199488.0,1568
7,1199488.0,14128
8,1199488.0,12544
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,8256
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,38544
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,5088
4,1199488.0,23344
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,1216
8,1199488.0,7936
9,1199488.0,12832
10,1199488.0,25280
11,1199488.0,28656
12,1199488.0,8256
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,13072
1,1199488.0,25984
2,1199488.0,1216
3,1199488.0,5440
4,1199488.0,23696
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,8288
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,18384
12,1199488.0,8608
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,5440
4,1199488.0,23344
5,1199488.0,13424
6,1199488.0,25984
7,1199488.0,1216
8,1199488.0,8288
9,1199488.0,12832
10,1199488.0,25632
11,1199488.0,24048
12,1199488.0,8960
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,26336
2,1199488.0,1568
3,1199488.0,5792
4,1199488.0,23344
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,4032
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,11136
12,1199488.0,8960
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,5792
4,1199488.0,28656
5,1199488.0,25632
6,1199488.0,26336
7,1199488.0,1568
8,1199488.0,4384
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,28656
12,1199488.0,9312
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,6144
4,1199488.0,11136
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,4384
9,1199488.0,12832
10,1199488.0,25632
11,1199488.0,6176
12,1199488.0,9664
13,1199488.0,14128
14,1199488.0,14128
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,14128
3,1199488.0,6496
4,1199488.0,16800
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,13776
8,1199488.0,4736
9,1199488.0,13184
10,1199488.0,37840
11,1199488.0,28656
12,1199488.0,9664
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,6496
4,1199488.0,16800
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,25984
8,1199488.0,5088
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,11488
12,1199488.0,10016
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,26336
0,1199488.0,14128
1,1199488.0,1568
2,1199488.0,14128
3,1199488.0,6848
4,1199488.0,17152
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,13424
8,1199488.0,5088
9,1199488.0,12832
10,1199488.0,25632
11,1199488.0,40864
12,1199488.0,10016
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,6848
4,1199488.0,17152
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,26336
8,1199488.0,5440
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,18384
12,1199488.0,10368
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,14128
3,1199488.0,7200
4,1199488.0,22112
5,1199488.0,13424
6,1199488.0,25984
7,1199488.0,13072
8,1199488.0,5440
9,1199488.0,12832
10,1199488.0,25632
11,1199488.0,41216
12,1199488.0,10720
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,26336
2,1199488.0,1568
3,1199488.0,7552
4,1199488.0,17152
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,25984
8,1199488.0,5792
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,11136
12,1199488.0,10720
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,7552
4,1199488.0,16800
5,1199488.0,13424
6,1199488.0,38192
7,1199488.0,13424
8,1199488.0,6144
9,1199488.0,13184
10,1199488.0,25984
11,1199488.0,36256
12,1199488.0,11072
13,1199488.0,25984
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,7904
4,1199488.0,17152
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,25984
8,1199488.0,6144
9,1199488.0,12832
10,1199488.0,25632
11,1199488.0,11136
12,1199488.0,11072
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13072
3,1199488.0,8256
4,1199488.0,22464
5,1199488.0,13776
6,1199488.0,38544
7,1199488.0,13424
8,1199488.0,6496
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,41216
12,1199488.0,11424
13,1199488.0,25984
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,20464
4,1199488.0,11840
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,6496
9,1199488.0,12832
10,1199488.0,25984
11,1199488.0,11488
12,1199488.0,11776
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,12192
5,1199488.0,13776
6,1199488.0,25632
7,1199488.0,13424
8,1199488.0,6848
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,40864
12,1199488.0,11776
13,1199488.0,25984
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,7584
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,26336
8,1199488.0,7200
9,1199488.0,13184
10,1199488.0,37840
11,1199488.0,16448
12,1199488.0,12128
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,7936
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,13424
8,1199488.0,7200
9,1199488.0,12832
10,1199488.0,25280
11,1199488.0,41216
12,1199488.0,12480
13,1199488.0,26336
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,25280
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,3680
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,7552
9,1199488.0,13184
10,1199488.0,37840
11,1199488.0,11488
12,1199488.0,12480
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,1216
3,1199488.0,1568
4,1199488.0,3680
5,1199488.0,13424
6,1199488.0,37488
7,1199488.0,13424
