ONT_Id,B_Max_bits,B_alloc_bits
9,119488.0,2976
10,119488.0,2624
11,119488.0,1568
12,119488.0,13184
13,119488.0,2624
14,119488.0,13328
15,119488.0,2976
0,119488.0,1920
1,119488.0,2624
2,119488.0,7664
3,119488.0,7280
4,119488.0,1920
5,119488.0,3680
6,119488.0,13184
7,119488.0,4032
8,119488.0,10720
9,119488.0,2976
10,119488.0,14832
11,119488.0,1920
12,119488.0,13184
13,119488.0,2976
14,119488.0,14048
15,119488.0,3328
0,119488.0,2272
1,119488.0,2624
2,119488.0,8736
3,119488.0,7632
4,119488.0,1920
5,119488.0,3680
6,119488.0,13184
7,119488.0,4384
8,119488.0,11072
9,119488.0,3328
10,119488.0,13424
11,119488.0,1920
12,119488.0,12832
13,119488.0,2976
14,119488.0,13696
15,119488.0,3680
0,119488.0,2624
1,119488.0,15184
2,119488.0,9808
3,119488.0,8704
4,119488.0,2272
5,119488.0,4032
6,119488.0,12832
7,119488.0,4384
8,119488.0,11072
9,119488.0,3680
10,119488.0,1920
11,119488.0,2272
12,119488.0,13184
13,119488.0,3328
14,119488.0,14048
15,119488.0,3680
0,119488.0,2624
1,119488.0,1568
2,119488.0,11232
3,119488.0,9776
4,119488.0,2624
5,119488.0,16592
6,119488.0,13184
7,119488.0,4736
8,119488.0,11424
9,119488.0,8640
10,119488.0,1920
11,119488.0,2272
12,119488.0,13184
13,119488.0,3680
14,119488.0,14048
15,119488.0,4032
0,119488.0,2976
1,119488.0,1568
2,119488.0,11952
3,119488.0,10128
4,119488.0,2624
5,119488.0,13424
6,119488.0,13184
7,119488.0,17296
8,119488.0,11776
9,119488.0,21200
10,119488.0,19440
11,119488.0,2624
12,119488.0,12832
13,119488.0,3680
14,119488.0,13696
15,119488.0,4384
0,119488.0,3328
1,119488.0,1920
2,119488.0,13376
3,119488.0,11200
4,119488.0,2976
5,119488.0,1568
6,119488.0,12832
7,119488.0,1568
8,119488.0,12128
9,119488.0,1568
10,119488.0,6528
11,119488.0,2976
12,119488.0,13184
13,119488.0,4032
14,119488.0,14048
