ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,34272
1,1199488.0,1216
2,1199488.0,11136
3,1199488.0,13776
4,1199488.0,2272
5,1199488.0,26336
6,1199488.0,14128
7,1199488.0,19904
8,1199488.0,19552
9,1199488.0,18832
10,1199488.0,23696
11,1199488.0,13424
12,1199488.0,25632
13,1199488.0,19552
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,19904
1,1199488.0,13776
2,1199488.0,28656
3,1199488.0,1568
4,1199488.0,2624
5,1199488.0,13072
6,1199488.0,1216
7,1199488.0,26736
8,1199488.0,19200
9,1199488.0,19200
10,1199488.0,18384
11,1199488.0,25632
12,1199488.0,25632
13,1199488.0,19200
14,1199488.0,25984
15,1199488.0,25280
0,1199488.0,34624
1,1199488.0,1568
2,1199488.0,11488
3,1199488.0,14128
4,1199488.0,2976
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,8416
8,1199488.0,18480
9,1199488.0,19200
10,1199488.0,29008
11,1199488.0,25632
12,1199488.0,25984
13,1199488.0,19552
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,20624
1,1199488.0,25984
2,1199488.0,29008
3,1199488.0,1568
4,1199488.0,2976
5,1199488.0,13072
6,1199488.0,1216
7,1199488.0,26368
8,1199488.0,19552
9,1199488.0,19552
10,1199488.0,11136
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,19200
14,1199488.0,25984
15,1199488.0,25280
0,1199488.0,35344
1,1199488.0,13424
2,1199488.0,11488
3,1199488.0,14128
4,1199488.0,3328
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,8416
8,1199488.0,19200
9,1199488.0,19200
10,1199488.0,24048
11,1199488.0,25632
12,1199488.0,25984
13,1199488.0,18480
14,1199488.0,13424
15,1199488.0,18736
0,1199488.0,21344
1,1199488.0,25984
2,1199488.0,29008
3,1199488.0,14128
4,1199488.0,3680
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,27088
8,1199488.0,19552
9,1199488.0,18832
10,1199488.0,6176
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,19552
14,1199488.0,26336
15,1199488.0,35552
0,1199488.0,35344
1,1199488.0,25632
2,1199488.0,16448
3,1199488.0,13072
4,1199488.0,3680
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,9136
8,1199488.0,19200
9,1199488.0,19552
10,1199488.0,28656
11,1199488.0,25632
12,1199488.0,25984
13,1199488.0,19200
14,1199488.0,1216
15,1199488.0,35904
0,1199488.0,21344
1,1199488.0,25984
2,1199488.0,29008
3,1199488.0,13776
4,1199488.0,4032
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,27808
8,1199488.0,18480
9,1199488.0,19200
10,1199488.0,11136
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,19552
14,1199488.0,25984
15,1199488.0,18384
0,1199488.0,35712
1,1199488.0,13424
2,1199488.0,11488
3,1199488.0,13072
4,1199488.0,4032
5,1199488.0,26336
6,1199488.0,14128
7,1199488.0,9136
8,1199488.0,19552
9,1199488.0,19552
10,1199488.0,23696
11,1199488.0,13424
12,1199488.0,38192
13,1199488.0,18480
14,1199488.0,1568
15,1199488.0,41216
0,1199488.0,34272
1,1199488.0,25984
2,1199488.0,29008
3,1199488.0,13776
4,1199488.0,4384
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,27456
8,1199488.0,19200
9,1199488.0,19200
10,1199488.0,18384
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,19200
14,1199488.0,25984
15,1199488.0,11136
0,1199488.0,20624
1,1199488.0,25632
2,1199488.0,16448
3,1199488.0,13424
4,1199488.0,4736
5,1199488.0,25632
6,1199488.0,25984
