ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,26016
5,1199488.0,25632
6,1199488.0,14128
7,1199488.0,1216
8,1199488.0,24576
9,1199488.0,6496
10,1199488.0,1568
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,14816
14,1199488.0,23856
15,1199488.0,26336
0,1199488.0,13424
1,1199488.0,37504
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,43536
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,25296
9,1199488.0,6848
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,40896
14,1199488.0,38944
15,1199488.0,1216
0,1199488.0,25984
1,1199488.0,21344
2,1199488.0,1216
3,1199488.0,25280
4,1199488.0,21056
5,1199488.0,13424
6,1199488.0,13072
7,1199488.0,1216
8,1199488.0,24224
9,1199488.0,7200
10,1199488.0,1920
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,19776
14,1199488.0,8416
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,37504
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,43536
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,26016
9,1199488.0,7200
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,25984
13,1199488.0,36656
14,1199488.0,38224
15,1199488.0,13072
0,1199488.0,26336
1,1199488.0,21344
2,1199488.0,1568
3,1199488.0,25632
4,1199488.0,26016
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,26016
9,1199488.0,7552
10,1199488.0,13776
11,1199488.0,1920
12,1199488.0,13424
13,1199488.0,15536
14,1199488.0,8416
15,1199488.0,25984
0,1199488.0,1216
1,1199488.0,51152
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,43536
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,38944
9,1199488.0,7552
10,1199488.0,13072
11,1199488.0,1920
12,1199488.0,26336
13,1199488.0,41248
14,1199488.0,39296
15,1199488.0,13424
0,1199488.0,25984
1,1199488.0,8416
2,1199488.0,1568
3,1199488.0,25632
4,1199488.0,26016
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,20624
9,1199488.0,7904
10,1199488.0,13776
11,1199488.0,2272
12,1199488.0,1216
13,1199488.0,20496
14,1199488.0,9136
15,1199488.0,25984
0,1199488.0,1216
1,1199488.0,51152
2,1199488.0,14128
3,1199488.0,13776
4,1199488.0,43184
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,19904
9,1199488.0,8256
10,1199488.0,13424
11,1199488.0,2624
12,1199488.0,25984
13,1199488.0,37008
14,1199488.0,39296
15,1199488.0,13424
0,1199488.0,25984
1,1199488.0,9136
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,30976
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,20624
9,1199488.0,8256
10,1199488.0,13776
11,1199488.0,2624
12,1199488.0,13424
13,1199488.0,21216
14,1199488.0,9488
15,1199488.0,26336
0,1199488.0,1568
1,1199488.0,51504
2,1199488.0,14128
3,1199488.0,13776
4,1199488.0,38576
5,1199488.0,25984
6,1199488.0,14128
7,1199488.0,26336
8,1199488.0,20624
9,1199488.0,8608
10,1199488.0,25632
11,1199488.0,2976
12,1199488.0,25632
13,1199488.0,35216
14,1199488.0,40384
15,1199488.0,1216
0,1199488.0,25984
1,1199488.0,9136
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,26016
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,13424
8,1199488.0,21344
9,1199488.0,8608
10,1199488.0,13776
11,1199488.0,3328
12,1199488.0,13776
13,1199488.0,22288
14,1199488.0,22064
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,52224
2,1199488.0,14128
3,1199488.0,25984
4,1199488.0,43536
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,21344
9,1199488.0,8960
10,1199488.0,13424
11,1199488.0,3328
12,1199488.0,13424
13,1199488.0,35936
14,1199488.0,31760
15,1199488.0,1216
0,1199488.0,25632
1,1199488.0,10208
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,30976
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,21344
9,1199488.0,9312
10,1199488.0,1568
11,1199488.0,3680
12,1199488.0,13776
13,1199488.0,27248
14,1199488.0,22784
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,53312
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,38224
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,21344
9,1199488.0,9312
10,1199488.0,13776
