ONT_Id,B_Max_bits,B_alloc_bits
13,119488.0,4032
14,119488.0,12832
15,119488.0,11456
0,119488.0,4384
1,119488.0,4384
2,119488.0,11808
3,119488.0,9344
4,119488.0,4384
5,119488.0,4384
6,119488.0,4384
7,119488.0,13184
8,119488.0,12832
9,119488.0,4032
10,119488.0,4032
11,119488.0,8960
12,119488.0,13184
13,119488.0,4384
14,119488.0,13184
15,119488.0,11808
0,119488.0,4384
1,119488.0,4384
2,119488.0,11808
3,119488.0,9344
4,119488.0,4736
5,119488.0,4736
6,119488.0,4736
7,119488.0,13184
8,119488.0,13184
9,119488.0,4384
10,119488.0,4384
11,119488.0,8960
12,119488.0,12832
13,119488.0,4384
14,119488.0,13184
15,119488.0,12160
0,119488.0,4736
1,119488.0,4736
2,119488.0,12160
3,119488.0,9696
4,119488.0,4736
5,119488.0,4736
6,119488.0,4736
7,119488.0,12832
8,119488.0,13184
9,119488.0,4736
10,119488.0,4736
11,119488.0,9312
12,119488.0,13184
13,119488.0,4736
14,119488.0,12832
15,119488.0,17120
0,119488.0,5088
1,119488.0,5088
2,119488.0,17472
3,119488.0,10400
4,119488.0,5088
5,119488.0,5088
6,119488.0,5088
7,119488.0,13184
8,119488.0,12832
9,119488.0,4736
10,119488.0,5088
11,119488.0,9664
12,119488.0,13184
13,119488.0,5088
14,119488.0,13184
15,119488.0,10752
0,119488.0,5088
1,119488.0,5088
2,119488.0,10752
3,119488.0,10752
4,119488.0,5440
5,119488.0,5440
6,119488.0,5440
7,119488.0,13184
8,119488.0,13184
9,119488.0,5088
10,119488.0,5088
11,119488.0,9664
12,119488.0,13184
13,119488.0,5440
14,119488.0,13184
15,119488.0,11104
0,119488.0,5440
1,119488.0,5440
2,119488.0,11104
3,119488.0,10752
4,119488.0,5440
5,119488.0,5792
6,119488.0,5792
7,119488.0,13184
8,119488.0,13184
9,119488.0,5440
10,119488.0,5440
11,119488.0,10016
12,119488.0,12832
13,119488.0,5440
14,119488.0,12832
15,119488.0,11456
0,119488.0,5792
1,119488.0,5792
2,119488.0,11456
3,119488.0,11104
4,119488.0,5792
5,119488.0,5792
6,119488.0,5792
7,119488.0,12832
8,119488.0,13184
9,119488.0,5792
10,119488.0,5792
11,119488.0,10368
12,119488.0,13184
13,119488.0,5792
14,119488.0,13184
