ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,12832
7,119488.0,16592
8,119488.0,2624
9,119488.0,14144
10,119488.0,3328
11,119488.0,11552
12,119488.0,4736
13,119488.0,1568
14,119488.0,12832
15,119488.0,2272
0,119488.0,1920
1,119488.0,2624
2,119488.0,2976
3,119488.0,11424
4,119488.0,3328
5,119488.0,12960
6,119488.0,12832
7,119488.0,1568
8,119488.0,2624
9,119488.0,3360
10,119488.0,15888
11,119488.0,12624
12,119488.0,5088
13,119488.0,1920
14,119488.0,13184
15,119488.0,7232
0,119488.0,1920
1,119488.0,2624
2,119488.0,2976
3,119488.0,11424
4,119488.0,3680
5,119488.0,13312
6,119488.0,13184
7,119488.0,1920
8,119488.0,2976
9,119488.0,4080
10,119488.0,1568
11,119488.0,12976
12,119488.0,5440
13,119488.0,2272
14,119488.0,13184
15,119488.0,7584
0,119488.0,2272
1,119488.0,2976
2,119488.0,8288
3,119488.0,11776
4,119488.0,3680
5,119488.0,12592
6,119488.0,13184
7,119488.0,2272
8,119488.0,3328
9,119488.0,4784
10,119488.0,1920
11,119488.0,14048
12,119488.0,5440
13,119488.0,7232
14,119488.0,12832
15,119488.0,7936
0,119488.0,2624
1,119488.0,3328
2,119488.0,8640
3,119488.0,12128
4,119488.0,4032
5,119488.0,12944
6,119488.0,12832
7,119488.0,2272
8,119488.0,3328
9,119488.0,4784
10,119488.0,2272
11,119488.0,14048
12,119488.0,5792
13,119488.0,7584
14,119488.0,13184
15,119488.0,7936
0,119488.0,2624
1,119488.0,15536
2,119488.0,8640
3,119488.0,12480
4,119488.0,4384
5,119488.0,13296
6,119488.0,13184
7,119488.0,2624
8,119488.0,3680
9,119488.0,5856
10,119488.0,2272
11,119488.0,13696
12,119488.0,18000
13,119488.0,7936
14,119488.0,13904
15,119488.0,8288
0,119488.0,2976
1,119488.0,1568
2,119488.0,8992
3,119488.0,12480
4,119488.0,4384
5,119488.0,12928
6,119488.0,13184
7,119488.0,2976
8,119488.0,4032
9,119488.0,6560
10,119488.0,2624
11,119488.0,25536
12,119488.0,1568
13,119488.0,7936
14,119488.0,13568
15,119488.0,4032
0,119488.0,3328
1,119488.0,14128
2,119488.0,9344
3,119488.0,12832
4,119488.0,4736
5,119488.0,13280
6,119488.0,12832
7,119488.0,2976
8,119488.0,4384
9,119488.0,7632
10,119488.0,2976
11,119488.0,2288
12,119488.0,1920
13,119488.0,20496
14,119488.0,13936
15,119488.0,4032
0,119488.0,3328
1,119488.0,14128
2,119488.0,9696
3,119488.0,13184
4,119488.0,5088
5,119488.0,12912
6,119488.0,13184
7,119488.0,3328
8,119488.0,4384
9,119488.0,8352
10,119488.0,2976
11,119488.0,3360
12,119488.0,2272
13,119488.0,1568
14,119488.0,13952
15,119488.0,9344
0,119488.0,3680
1,119488.0,1216
2,119488.0,21904
3,119488.0,12832
4,119488.0,17648
5,119488.0,13264
6,119488.0,13184
7,119488.0,3680
8,119488.0,4736
9,119488.0,9056
10,119488.0,3328
11,119488.0,3712
12,119488.0,2272
13,119488.0,1568
14,119488.0,13616
15,119488.0,9696
0,119488.0,4032
1,119488.0,1568
2,119488.0,6528
3,119488.0,13184
4,119488.0,1216
5,119488.0,12544
6,119488.0,13184
7,119488.0,4032
8,119488.0,5088
9,119488.0,10128
10,119488.0,15888
11,119488.0,4784
12,119488.0,2624
13,119488.0,1920
14,119488.0,13984
15,119488.0,9696
0,119488.0,4384
1,119488.0,1920
2,119488.0,6880
3,119488.0,13184
4,119488.0,13776
5,119488.0,12896
6,119488.0,12832
7,119488.0,4032
8,119488.0,5088
9,119488.0,11200
10,119488.0,1568
11,119488.0,5856
12,119488.0,2976
13,119488.0,7232
14,119488.0,14000
15,119488.0,10048
