ONT_Id,B_Max_bits,B_alloc_bits
14,1199488.0,25632
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,29008
2,1199488.0,13424
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,29008
6,1199488.0,10720
7,1199488.0,25632
8,1199488.0,5440
9,1199488.0,28656
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,29248
13,1199488.0,12832
14,1199488.0,38192
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,16448
2,1199488.0,25984
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,11136
6,1199488.0,10720
7,1199488.0,13424
8,1199488.0,5440
9,1199488.0,11136
10,1199488.0,13776
11,1199488.0,26336
12,1199488.0,11648
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,29360
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,24048
6,1199488.0,11072
7,1199488.0,25632
8,1199488.0,5792
9,1199488.0,28656
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,30320
13,1199488.0,13184
14,1199488.0,38192
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,11488
2,1199488.0,25984
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,8336
6,1199488.0,11072
7,1199488.0,13776
8,1199488.0,6144
9,1199488.0,11488
10,1199488.0,14128
11,1199488.0,25632
12,1199488.0,12368
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,26336
0,1199488.0,13184
1,1199488.0,33968
2,1199488.0,25984
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,37296
6,1199488.0,11424
7,1199488.0,13424
8,1199488.0,6144
9,1199488.0,29008
10,1199488.0,13072
11,1199488.0,25280
12,1199488.0,30320
13,1199488.0,25392
14,1199488.0,38192
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,28656
2,1199488.0,25280
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,21568
6,1199488.0,11776
7,1199488.0,13776
8,1199488.0,6496
9,1199488.0,11488
10,1199488.0,13776
11,1199488.0,25632
12,1199488.0,12016
13,1199488.0,1216
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,18384
2,1199488.0,25984
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,35936
6,1199488.0,11776
7,1199488.0,13424
8,1199488.0,6496
9,1199488.0,28656
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,30688
13,1199488.0,13776
14,1199488.0,37488
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,29008
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,21568
6,1199488.0,12128
7,1199488.0,13776
8,1199488.0,6848
9,1199488.0,11488
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13088
13,1199488.0,1568
14,1199488.0,38192
15,1199488.0,13424
0,1199488.0,12832
1,1199488.0,11136
2,1199488.0,25984
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,35216
6,1199488.0,12480
7,1199488.0,13776
8,1199488.0,7200
9,1199488.0,33968
