ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,41216
6,1199488.0,13184
7,1199488.0,35552
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,25632
12,1199488.0,35904
13,1199488.0,25632
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,7552
1,1199488.0,12832
2,1199488.0,5792
3,1199488.0,2624
4,1199488.0,37840
5,1199488.0,11136
6,1199488.0,12832
7,1199488.0,23344
8,1199488.0,1216
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,23344
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,7904
1,1199488.0,13184
2,1199488.0,6144
3,1199488.0,2976
4,1199488.0,37488
5,1199488.0,36256
6,1199488.0,13184
7,1199488.0,18384
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,40864
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,8256
1,1199488.0,13184
2,1199488.0,6496
3,1199488.0,3328
4,1199488.0,37840
5,1199488.0,11488
6,1199488.0,13184
7,1199488.0,29008
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,18384
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,8256
1,1199488.0,12832
2,1199488.0,6496
3,1199488.0,3328
4,1199488.0,37840
5,1199488.0,53072
6,1199488.0,12832
7,1199488.0,11136
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,25632
12,1199488.0,36256
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,8608
1,1199488.0,13184
2,1199488.0,6848
3,1199488.0,3680
4,1199488.0,25632
5,1199488.0,23344
6,1199488.0,13184
7,1199488.0,28656
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,23344
13,1199488.0,13776
14,1199488.0,25280
15,1199488.0,13776
0,1199488.0,8608
1,1199488.0,12832
2,1199488.0,6848
3,1199488.0,3680
4,1199488.0,37840
5,1199488.0,42448
6,1199488.0,12832
7,1199488.0,6176
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,1920
11,1199488.0,25984
12,1199488.0,30592
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,8960
1,1199488.0,13184
2,1199488.0,7200
3,1199488.0,4032
4,1199488.0,50048
5,1199488.0,35552
6,1199488.0,13184
7,1199488.0,28656
8,1199488.0,1568
9,1199488.0,12832
10,1199488.0,1920
11,1199488.0,13424
12,1199488.0,18384
13,1199488.0,13776
14,1199488.0,25280
15,1199488.0,14128
0,1199488.0,9312
1,1199488.0,13184
2,1199488.0,7552
3,1199488.0,4384
4,1199488.0,25280
5,1199488.0,42800
6,1199488.0,13184
7,1199488.0,11488
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,2272
11,1199488.0,25984
12,1199488.0,35552
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,9312
1,1199488.0,12832
2,1199488.0,7552
3,1199488.0,4384
4,1199488.0,50048
5,1199488.0,23344
6,1199488.0,12832
7,1199488.0,28656
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,2272
11,1199488.0,25984
12,1199488.0,23696
13,1199488.0,14128
14,1199488.0,25632
15,1199488.0,14128
0,1199488.0,9664
1,1199488.0,13184
2,1199488.0,7904
3,1199488.0,4736
4,1199488.0,37488
5,1199488.0,47760
6,1199488.0,13184
7,1199488.0,23344
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,2624
11,1199488.0,25632
12,1199488.0,18384
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,1216
