ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,38544
3,1199488.0,13424
4,1199488.0,38192
5,1199488.0,13424
6,1199488.0,14128
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,28656
14,1199488.0,14128
15,1199488.0,14128
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,26336
12,1199488.0,13424
13,1199488.0,33616
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,13072
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,13424
4,1199488.0,50400
5,1199488.0,13424
6,1199488.0,25632
7,1199488.0,25632
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,1216
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,33264
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,26336
6,1199488.0,26336
7,1199488.0,25984
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,13424
13,1199488.0,33264
14,1199488.0,1216
15,1199488.0,1568
0,1199488.0,13424
1,1199488.0,14128
2,1199488.0,25632
3,1199488.0,13424
4,1199488.0,50400
5,1199488.0,1216
6,1199488.0,13072
7,1199488.0,25280
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,45472
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,1568
2,1199488.0,37840
3,1199488.0,14128
4,1199488.0,25632
5,1199488.0,25984
6,1199488.0,25984
7,1199488.0,25984
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,1216
13,1199488.0,33616
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,1920
1,1199488.0,14128
2,1199488.0,13424
3,1199488.0,1216
4,1199488.0,49696
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,37840
