ONT_Id,B_Max_bits,B_alloc_bits
13,1199488.0,48144
14,1199488.0,18384
15,1199488.0,13776
0,1199488.0,37840
1,1199488.0,21344
2,1199488.0,35904
3,1199488.0,22112
4,1199488.0,13184
5,1199488.0,37840
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,29008
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,10368
12,1199488.0,15744
13,1199488.0,19776
14,1199488.0,35904
15,1199488.0,25632
0,1199488.0,38192
1,1199488.0,34272
2,1199488.0,35200
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,11488
9,1199488.0,13424
10,1199488.0,25984
11,1199488.0,10720
12,1199488.0,45824
13,1199488.0,35936
14,1199488.0,18384
15,1199488.0,13776
0,1199488.0,37840
1,1199488.0,22064
2,1199488.0,30592
3,1199488.0,17152
4,1199488.0,12832
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,12832
8,1199488.0,28656
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,11072
12,1199488.0,28304
13,1199488.0,23728
14,1199488.0,40864
15,1199488.0,25632
0,1199488.0,37840
1,1199488.0,35344
2,1199488.0,30592
3,1199488.0,22112
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,16448
9,1199488.0,13424
10,1199488.0,25632
11,1199488.0,11072
12,1199488.0,50784
13,1199488.0,36656
14,1199488.0,11136
15,1199488.0,25984
0,1199488.0,25632
1,1199488.0,22064
2,1199488.0,23344
3,1199488.0,16800
4,1199488.0,12832
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,29360
9,1199488.0,14128
10,1199488.0,25632
11,1199488.0,11424
12,1199488.0,16096
13,1199488.0,41248
14,1199488.0,36256
15,1199488.0,25632
0,1199488.0,50048
1,1199488.0,34992
2,1199488.0,23344
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,11488
9,1199488.0,1216
10,1199488.0,25632
11,1199488.0,11424
12,1199488.0,51136
13,1199488.0,24512
14,1199488.0,11136
15,1199488.0,25632
0,1199488.0,25280
1,1199488.0,23136
2,1199488.0,30592
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,25984
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,33968
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,11776
12,1199488.0,16096
13,1199488.0,36656
14,1199488.0,40864
15,1199488.0,25632
0,1199488.0,50048
1,1199488.0,35712
2,1199488.0,18384
3,1199488.0,22112
4,1199488.0,12832
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,29008
9,1199488.0,1568
10,1199488.0,25984
11,1199488.0,12128
12,1199488.0,51136
13,1199488.0,17984
14,1199488.0,11136
15,1199488.0,25984
0,1199488.0,25632
1,1199488.0,36064
2,1199488.0,35552
3,1199488.0,16800
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,6176
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,12128
12,1199488.0,16096
13,1199488.0,35936
14,1199488.0,31296
15,1199488.0,13424
0,1199488.0,37840
1,1199488.0,7344
