ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,45824
8,1199488.0,48992
9,1199488.0,1216
10,1199488.0,19200
11,1199488.0,37840
12,1199488.0,44784
13,1199488.0,21344
14,1199488.0,25984
15,1199488.0,38736
0,1199488.0,11488
1,1199488.0,31328
2,1199488.0,23344
3,1199488.0,13424
4,1199488.0,50048
5,1199488.0,35552
6,1199488.0,25984
7,1199488.0,33264
8,1199488.0,32832
9,1199488.0,25984
10,1199488.0,19552
11,1199488.0,50048
12,1199488.0,43696
13,1199488.0,61200
14,1199488.0,50048
15,1199488.0,57120
0,1199488.0,28656
1,1199488.0,43184
2,1199488.0,41216
3,1199488.0,26336
4,1199488.0,50048
5,1199488.0,35552
6,1199488.0,1568
7,1199488.0,45472
8,1199488.0,49360
9,1199488.0,1568
10,1199488.0,18832
11,1199488.0,50400
12,1199488.0,49504
13,1199488.0,46480
14,1199488.0,37840
15,1199488.0,34496
0,1199488.0,11488
1,1199488.0,26016
2,1199488.0,11136
3,1199488.0,1216
4,1199488.0,49696
5,1199488.0,35552
6,1199488.0,25984
7,1199488.0,45824
8,1199488.0,33552
9,1199488.0,25984
10,1199488.0,19200
11,1199488.0,49696
12,1199488.0,34432
13,1199488.0,40368
14,1199488.0,50048
15,1199488.0,58192
0,1199488.0,33968
1,1199488.0,33616
2,1199488.0,36256
3,1199488.0,25984
4,1199488.0,50048
5,1199488.0,35552
6,1199488.0,1568
7,1199488.0,23344
8,1199488.0,49712
9,1199488.0,1568
10,1199488.0,19552
11,1199488.0,50048
12,1199488.0,55904
13,1199488.0,50048
14,1199488.0,37840
15,1199488.0,64592
0,1199488.0,11488
1,1199488.0,26368
2,1199488.0,11136
3,1199488.0,1568
4,1199488.0,50048
5,1199488.0,35552
6,1199488.0,26336
7,1199488.0,45824
8,1199488.0,45760
9,1199488.0,25984
10,1199488.0,19200
11,1199488.0,37840
12,1199488.0,23296
13,1199488.0,37840
14,1199488.0,37840
15,1199488.0,37072
0,1199488.0,29008
1,1199488.0,33616
2,1199488.0,40864
3,1199488.0,25984
4,1199488.0,50048
5,1199488.0,35552
6,1199488.0,1216
7,1199488.0,32912
8,1199488.0,87056
9,1199488.0,1568
10,1199488.0,31408
11,1199488.0,37840
12,1199488.0,50592
13,1199488.0,37840
14,1199488.0,37840
15,1199488.0,59984
0,1199488.0,16448
1,1199488.0,38928
2,1199488.0,11488
3,1199488.0,13424
4,1199488.0,74464
5,1199488.0,30592
6,1199488.0,25984
7,1199488.0,45824
8,1199488.0,32112
9,1199488.0,26336
10,1199488.0,8416
11,1199488.0,50048
12,1199488.0,36224
13,1199488.0,50048
14,1199488.0,37840
15,1199488.0,30544
0,1199488.0,29008
1,1199488.0,27952
2,1199488.0,45824
3,1199488.0,25984
4,1199488.0,37840
5,1199488.0,35904
6,1199488.0,13776
7,1199488.0,40512
8,1199488.0,69104
9,1199488.0,25984
10,1199488.0,26736
11,1199488.0,37488
12,1199488.0,46992
13,1199488.0,50048
14,1199488.0,50048
15,1199488.0,71840
0,1199488.0,11488
1,1199488.0,33616
2,1199488.0,23696
3,1199488.0,13424
4,1199488.0,50048
5,1199488.0,23344
6,1199488.0,25280
7,1199488.0,50784
8,1199488.0,20624
9,1199488.0,13424
10,1199488.0,9136
11,1199488.0,50048
12,1199488.0,36944
13,1199488.0,37488
14,1199488.0,25632
15,1199488.0,24512
0,1199488.0,29008
1,1199488.0,28304
2,1199488.0,42800
3,1199488.0,26336
4,1199488.0,37840
5,1199488.0,35904
6,1199488.0,25984
7,1199488.0,33264
8,1199488.0,70176
9,1199488.0,26336
10,1199488.0,27808
11,1199488.0,50048
12,1199488.0,35504
