ONT_Id,B_Max_bits,B_alloc_bits
14,119488.0,14832
15,119488.0,1920
0,119488.0,13184
1,119488.0,9056
2,119488.0,13184
3,119488.0,16992
4,119488.0,11104
5,119488.0,2976
6,119488.0,3328
7,119488.0,3328
8,119488.0,3680
9,119488.0,11072
10,119488.0,4032
11,119488.0,13184
12,119488.0,1568
13,119488.0,7936
14,119488.0,1216
15,119488.0,1920
0,119488.0,12832
1,119488.0,10128
2,119488.0,13184
3,119488.0,3008
4,119488.0,11456
5,119488.0,3328
6,119488.0,3680
7,119488.0,3328
8,119488.0,3680
9,119488.0,11072
10,119488.0,4384
11,119488.0,13184
12,119488.0,1920
13,119488.0,3680
14,119488.0,1568
15,119488.0,2272
0,119488.0,13184
1,119488.0,10848
2,119488.0,12832
3,119488.0,3712
4,119488.0,11808
5,119488.0,3680
6,119488.0,4032
7,119488.0,3680
8,119488.0,4032
9,119488.0,11424
10,119488.0,4384
11,119488.0,12832
12,119488.0,1920
13,119488.0,15888
14,119488.0,1920
15,119488.0,2624
0,119488.0,13184
1,119488.0,10832
2,119488.0,13184
3,119488.0,4432
4,119488.0,11808
5,119488.0,3680
6,119488.0,4032
7,119488.0,3680
8,119488.0,4384
9,119488.0,11776
10,119488.0,16944
11,119488.0,13184
12,119488.0,2272
13,119488.0,1568
14,119488.0,1920
15,119488.0,2624
0,119488.0,12832
1,119488.0,23760
2,119488.0,13184
3,119488.0,5504
4,119488.0,12160
5,119488.0,16240
6,119488.0,4384
7,119488.0,4032
8,119488.0,4384
9,119488.0,11776
10,119488.0,13072
11,119488.0,13184
12,119488.0,2624
13,119488.0,6880
14,119488.0,2272
15,119488.0,2976
0,119488.0,13184
1,119488.0,14144
2,119488.0,12832
3,119488.0,5136
4,119488.0,12512
5,119488.0,1568
6,119488.0,4736
7,119488.0,4384
8,119488.0,4736
9,119488.0,12128
10,119488.0,1568
11,119488.0,12832
12,119488.0,2624
13,119488.0,7232
14,119488.0,2624
15,119488.0,3328
0,119488.0,13184
1,119488.0,3360
2,119488.0,13184
3,119488.0,6208
4,119488.0,17472
5,119488.0,1568
6,119488.0,4736
7,119488.0,4736
8,119488.0,17296
9,119488.0,12480
10,119488.0,1920
11,119488.0,13184
12,119488.0,2976
13,119488.0,7232
14,119488.0,2624
15,119488.0,3328
0,119488.0,12832
1,119488.0,4432
2,119488.0,13184
3,119488.0,7280
4,119488.0,11104
5,119488.0,1920
6,119488.0,5088
7,119488.0,4736
8,119488.0,1216
9,119488.0,12480
10,119488.0,2272
