ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,80096
6,1199488.0,25984
7,1199488.0,37488
8,1199488.0,1568
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,35552
12,1199488.0,38192
13,1199488.0,6976
14,1199488.0,35552
15,1199488.0,38192
0,1199488.0,25984
1,1199488.0,18032
2,1199488.0,28976
3,1199488.0,35552
4,1199488.0,6176
5,1199488.0,42752
6,1199488.0,1568
7,1199488.0,50400
8,1199488.0,25984
9,1199488.0,25984
10,1199488.0,1568
11,1199488.0,47760
12,1199488.0,13072
13,1199488.0,31024
14,1199488.0,72176
15,1199488.0,37840
0,1199488.0,25984
1,1199488.0,23696
2,1199488.0,24736
3,1199488.0,23696
4,1199488.0,30944
5,1199488.0,61488
6,1199488.0,26336
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,14128
11,1199488.0,30592
12,1199488.0,38192
13,1199488.0,13424
14,1199488.0,30240
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,23344
2,1199488.0,31488
3,1199488.0,35904
4,1199488.0,13776
5,1199488.0,31264
6,1199488.0,13776
7,1199488.0,38192
8,1199488.0,25632
9,1199488.0,25632
10,1199488.0,1568
11,1199488.0,48112
12,1199488.0,13424
13,1199488.0,26336
14,1199488.0,47760
15,1199488.0,37840
0,1199488.0,37840
1,1199488.0,28656
2,1199488.0,32208
3,1199488.0,40864
4,1199488.0,25632
5,1199488.0,54240
6,1199488.0,25632
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,35552
12,1199488.0,38192
13,1199488.0,1216
14,1199488.0,23696
15,1199488.0,25984
0,1199488.0,25984
1,1199488.0,18384
2,1199488.0,29696
3,1199488.0,30592
4,1199488.0,13776
5,1199488.0,31616
6,1199488.0,26336
7,1199488.0,38544
8,1199488.0,38192
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,42800
12,1199488.0,13424
13,1199488.0,25984
14,1199488.0,35552
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,28656
2,1199488.0,25456
3,1199488.0,35904
