ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,13184
3,1199488.0,3328
4,1199488.0,1216
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,11424
8,1199488.0,38192
9,1199488.0,25984
10,1199488.0,55008
11,1199488.0,21408
12,1199488.0,4736
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,46992
0,1199488.0,14128
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,3680
4,1199488.0,13776
5,1199488.0,38192
6,1199488.0,13424
7,1199488.0,11776
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,30592
11,1199488.0,26368
12,1199488.0,4736
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,31856
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,3680
4,1199488.0,1216
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,12128
8,1199488.0,38544
9,1199488.0,26336
10,1199488.0,59968
11,1199488.0,21408
12,1199488.0,5088
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,36944
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,4032
4,1199488.0,13776
5,1199488.0,38192
6,1199488.0,1216
7,1199488.0,12128
8,1199488.0,13424
9,1199488.0,1216
10,1199488.0,48112
11,1199488.0,26720
12,1199488.0,5440
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,43344
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,4384
4,1199488.0,13424
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,12480
8,1199488.0,37840
9,1199488.0,25984
10,1199488.0,42448
11,1199488.0,26368
12,1199488.0,5440
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,29824
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,4384
4,1199488.0,25984
5,1199488.0,38192
6,1199488.0,1216
7,1199488.0,12480
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,48112
11,1199488.0,21408
12,1199488.0,5792
13,1199488.0,1568
14,1199488.0,25632
15,1199488.0,44416
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,4736
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,25632
9,1199488.0,25984
10,1199488.0,35200
11,1199488.0,26720
12,1199488.0,6144
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,17984
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,5088
4,1199488.0,26336
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,48112
11,1199488.0,21408
12,1199488.0,6144
13,1199488.0,1568
14,1199488.0,13424
15,1199488.0,45136
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,5088
4,1199488.0,1216
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,25632
9,1199488.0,25984
10,1199488.0,55008
11,1199488.0,26720
12,1199488.0,6496
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,23296
0,1199488.0,14128
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,5440
4,1199488.0,25984
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,47408
11,1199488.0,21408
12,1199488.0,6496
13,1199488.0,1920
14,1199488.0,13776
15,1199488.0,30464
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,5440
4,1199488.0,1216
5,1199488.0,25984
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,37840
9,1199488.0,26336
10,1199488.0,47760
11,1199488.0,26368
12,1199488.0,6848
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,28304
0,1199488.0,14128
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,5792
4,1199488.0,25984
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,42800
11,1199488.0,26368
12,1199488.0,7200
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,33616
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,6144
4,1199488.0,1568
5,1199488.0,25984
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,50048
9,1199488.0,25632
10,1199488.0,47760
11,1199488.0,21408
12,1199488.0,7200
13,1199488.0,13072
14,1199488.0,13424
15,1199488.0,21056
0,1199488.0,13424
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,6144
4,1199488.0,25984
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,12832
8,1199488.0,50048
9,1199488.0,26336
10,1199488.0,47760
11,1199488.0,26368
12,1199488.0,12512
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,33616
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,6496
4,1199488.0,13424
5,1199488.0,25984
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,25280
9,1199488.0,13072
10,1199488.0,42800
11,1199488.0,21408
12,1199488.0,17824
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,21056
0,1199488.0,13072
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,6496
4,1199488.0,26336
5,1199488.0,13776
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,37840
9,1199488.0,25984
10,1199488.0,55008
11,1199488.0,26368
12,1199488.0,22816
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,33616
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,6848
4,1199488.0,1216
5,1199488.0,38192
6,1199488.0,13072
