ONT_Id,B_Max_bits,B_alloc_bits
14,119488.0,13184
15,119488.0,18352
0,119488.0,7936
1,119488.0,12256
2,119488.0,13184
3,119488.0,14048
4,119488.0,4784
5,119488.0,13184
6,119488.0,13184
7,119488.0,3328
8,119488.0,2976
9,119488.0,2624
10,119488.0,13184
11,119488.0,13184
12,119488.0,12224
13,119488.0,4736
14,119488.0,13184
15,119488.0,13424
0,119488.0,8288
1,119488.0,14048
2,119488.0,13184
3,119488.0,14768
4,119488.0,6576
5,119488.0,13184
6,119488.0,13184
7,119488.0,3680
8,119488.0,3328
9,119488.0,2624
10,119488.0,13184
11,119488.0,13184
12,119488.0,24416
13,119488.0,5088
14,119488.0,13184
15,119488.0,1920
0,119488.0,8640
1,119488.0,25904
2,119488.0,13184
3,119488.0,14768
4,119488.0,7280
5,119488.0,13184
6,119488.0,13184
7,119488.0,4032
8,119488.0,3680
9,119488.0,2976
10,119488.0,12832
11,119488.0,13184
12,119488.0,1568
13,119488.0,5440
14,119488.0,13184
15,119488.0,2272
0,119488.0,4384
1,119488.0,3008
2,119488.0,13184
3,119488.0,15136
4,119488.0,8352
5,119488.0,13184
6,119488.0,13184
7,119488.0,4384
8,119488.0,4032
9,119488.0,3328
10,119488.0,13536
11,119488.0,13184
12,119488.0,1920
13,119488.0,5792
14,119488.0,13184
15,119488.0,2624
0,119488.0,9696
1,119488.0,15568
2,119488.0,12832
3,119488.0,13360
4,119488.0,9056
5,119488.0,13184
6,119488.0,13184
7,119488.0,4736
8,119488.0,4384
9,119488.0,3680
10,119488.0,12832
11,119488.0,12832
12,119488.0,1920
13,119488.0,6144
14,119488.0,13184
15,119488.0,2976
0,119488.0,10048
1,119488.0,3008
2,119488.0,13184
3,119488.0,14800
4,119488.0,9776
5,119488.0,13184
6,119488.0,13184
7,119488.0,5088
8,119488.0,4736
9,119488.0,4032
10,119488.0,13184
11,119488.0,13184
12,119488.0,2272
13,119488.0,6144
14,119488.0,12832
15,119488.0,3328
0,119488.0,10400
1,119488.0,4080
2,119488.0,13184
3,119488.0,14800
4,119488.0,10848
5,119488.0,12832
6,119488.0,12832
7,119488.0,5440
8,119488.0,5088
9,119488.0,16592
10,119488.0,13184
11,119488.0,13184
12,119488.0,2624
13,119488.0,18704
14,119488.0,13184
15,119488.0,3328
0,119488.0,10400
1,119488.0,4784
2,119488.0,13184
3,119488.0,14448
4,119488.0,23040
5,119488.0,13184
6,119488.0,13184
7,119488.0,5440
8,119488.0,5088
9,119488.0,1568
10,119488.0,13184
11,119488.0,13184
12,119488.0,2976
13,119488.0,1568
14,119488.0,13184
15,119488.0,3680
0,119488.0,10752
1,119488.0,5856
2,119488.0,13184
3,119488.0,26656
4,119488.0,14864
5,119488.0,13184
6,119488.0,13184
7,119488.0,5792
8,119488.0,5792
9,119488.0,1920
10,119488.0,13184
11,119488.0,13184
12,119488.0,3328
13,119488.0,1920
14,119488.0,13184
15,119488.0,4032
0,119488.0,11104
1,119488.0,6576
2,119488.0,13184
3,119488.0,4800
4,119488.0,4080
5,119488.0,13184
6,119488.0,13184
7,119488.0,6144
8,119488.0,5792
9,119488.0,2272
10,119488.0,13184
11,119488.0,13184
12,119488.0,3680
13,119488.0,2272
14,119488.0,13184
15,119488.0,4384
0,119488.0,11456
1,119488.0,7280
2,119488.0,12832
3,119488.0,6592
4,119488.0,4784
5,119488.0,13184
6,119488.0,13184
7,119488.0,18704
8,119488.0,6144
9,119488.0,2272
10,119488.0,12832
11,119488.0,12832
12,119488.0,4032
13,119488.0,2624
14,119488.0,13184
15,119488.0,4736
0,119488.0,28976
1,119488.0,8352
2,119488.0,13184
3,119488.0,6944
4,119488.0,5504
5,119488.0,12832
6,119488.0,13184
7,119488.0,1568
8,119488.0,6496
9,119488.0,2624
10,119488.0,13184
11,119488.0,13184
12,119488.0,4032
13,119488.0,2624
14,119488.0,13184
15,119488.0,5088
0,119488.0,6528
1,119488.0,9424
2,119488.0,13184
3,119488.0,8736
4,119488.0,6576
5,119488.0,13184
6,119488.0,13184
7,119488.0,1920
8,119488.0,6848
9,119488.0,2976
10,119488.0,13184
11,119488.0,13184
12,119488.0,4384
13,119488.0,2976
14,119488.0,12832
15,119488.0,5088
0,119488.0,6880
1,119488.0,10128
2,119488.0,13184
3,119488.0,22368
4,119488.0,18768
5,119488.0,13184
6,119488.0,12832
7,119488.0,1920
8,119488.0,6848
9,119488.0,15536
10,119488.0,13184
11,119488.0,13184
12,119488.0,4736
13,119488.0,3328
14,119488.0,13184
15,119488.0,5440
0,119488.0,2272
1,119488.0,10128
2,119488.0,13184
3,119488.0,3008
4,119488.0,3008
5,119488.0,13184
6,119488.0,13184
7,119488.0,2272
8,119488.0,7200
9,119488.0,1568
10,119488.0,13184
11,119488.0,25392
12,119488.0,5088
13,119488.0,3680
14,119488.0,13184
15,119488.0,5792
0,119488.0,2624
1,119488.0,11920
2,119488.0,13184
3,119488.0,4800
4,119488.0,3360
5,119488.0,13184
6,119488.0,13184
7,119488.0,2624
8,119488.0,7552
9,119488.0,1568
10,119488.0,12832
11,119488.0,1568
12,119488.0,5440
13,119488.0,4032
14,119488.0,13184
15,119488.0,6144
0,119488.0,2976
1,119488.0,12624
2,119488.0,12832
3,119488.0,5872
4,119488.0,3712
5,119488.0,13184
6,119488.0,13184
7,119488.0,2976
8,119488.0,7904
9,119488.0,1920
10,119488.0,13184
11,119488.0,1568
12,119488.0,5440
13,119488.0,4032
14,119488.0,12832
15,119488.0,18704
0,119488.0,3328
1,119488.0,12976
2,119488.0,13184
3,119488.0,7664
4,119488.0,4784
5,119488.0,12832
6,119488.0,12832
7,119488.0,2976
8,119488.0,8256
9,119488.0,2272
10,119488.0,13184
11,119488.0,1920
12,119488.0,5792
13,119488.0,4384
14,119488.0,13184
15,119488.0,1216
0,119488.0,8288
1,119488.0,13328
2,119488.0,13184
3,119488.0,9088
4,119488.0,5856
5,119488.0,13184
6,119488.0,13184
7,119488.0,3328
8,119488.0,8256
9,119488.0,2272
10,119488.0,12832
11,119488.0,2272
12,119488.0,18352
13,119488.0,4736
14,119488.0,13184
15,119488.0,1568
0,119488.0,8640
1,119488.0,26256
2,119488.0,12832
3,119488.0,10528
4,119488.0,6560
5,119488.0,13184
6,119488.0,13184
7,119488.0,3680
8,119488.0,8608
9,119488.0,2624
10,119488.0,13184
11,119488.0,2272
12,119488.0,1216
13,119488.0,5088
14,119488.0,13184
15,119488.0,1920
0,119488.0,8992
