ONT_Id,B_Max_bits,B_alloc_bits
13,119488.0,13184
14,119488.0,14448
15,119488.0,4032
0,119488.0,17648
1,119488.0,12832
2,119488.0,4032
3,119488.0,3712
4,119488.0,2272
5,119488.0,14832
6,119488.0,13184
7,119488.0,13184
8,119488.0,14048
9,119488.0,12832
10,119488.0,8256
11,119488.0,6144
12,119488.0,2272
13,119488.0,13184
14,119488.0,14448
15,119488.0,4384
0,119488.0,13776
1,119488.0,13184
2,119488.0,4032
3,119488.0,4432
4,119488.0,2624
5,119488.0,1568
6,119488.0,13184
7,119488.0,13184
8,119488.0,26256
9,119488.0,13184
10,119488.0,8608
11,119488.0,18352
12,119488.0,2624
13,119488.0,13184
14,119488.0,14448
15,119488.0,4736
0,119488.0,13424
1,119488.0,13184
2,119488.0,9344
3,119488.0,10464
4,119488.0,2624
5,119488.0,1568
6,119488.0,13184
7,119488.0,13184
8,119488.0,3360
9,119488.0,13184
10,119488.0,8960
11,119488.0,1568
12,119488.0,2624
13,119488.0,13184
14,119488.0,14448
15,119488.0,5088
0,119488.0,1920
1,119488.0,13184
2,119488.0,9696
3,119488.0,11168
4,119488.0,2976
5,119488.0,2272
6,119488.0,13184
7,119488.0,13184
8,119488.0,4432
9,119488.0,13184
10,119488.0,9312
11,119488.0,1920
12,119488.0,2976
13,119488.0,12832
14,119488.0,14096
15,119488.0,5440
0,119488.0,2272
1,119488.0,25392
2,119488.0,10048
3,119488.0,12240
4,119488.0,3328
5,119488.0,2272
6,119488.0,12832
7,119488.0,12832
8,119488.0,5136
9,119488.0,13184
10,119488.0,9664
11,119488.0,2272
12,119488.0,3328
13,119488.0,13184
14,119488.0,14816
15,119488.0,5440
0,119488.0,2272
1,119488.0,1568
2,119488.0,10400
3,119488.0,13312
4,119488.0,3680
5,119488.0,2624
6,119488.0,13184
7,119488.0,13184
8,119488.0,5856
9,119488.0,12832
10,119488.0,10016
11,119488.0,2624
12,119488.0,3680
13,119488.0,13184
14,119488.0,14448
15,119488.0,5792
0,119488.0,2624
1,119488.0,1568
2,119488.0,10400
3,119488.0,13664
4,119488.0,4032
5,119488.0,2976
6,119488.0,13184
7,119488.0,13184
8,119488.0,6560
9,119488.0,13184
10,119488.0,10016
11,119488.0,2624
12,119488.0,3680
13,119488.0,12832
14,119488.0,14448
15,119488.0,18352
0,119488.0,2976
1,119488.0,1920
2,119488.0,10752
3,119488.0,13664
4,119488.0,4032
5,119488.0,2976
6,119488.0,12832
7,119488.0,13184
8,119488.0,7632
9,119488.0,13184
10,119488.0,10368
11,119488.0,2976
12,119488.0,4032
13,119488.0,13184
14,119488.0,13376
15,119488.0,1568
0,119488.0,3328
1,119488.0,2272
2,119488.0,11104
3,119488.0,9776
4,119488.0,16592
5,119488.0,3328
6,119488.0,13184
7,119488.0,12832
8,119488.0,8352
9,119488.0,13184
10,119488.0,10720
11,119488.0,3328
12,119488.0,4384
13,119488.0,13184
14,119488.0,14448
15,119488.0,1568
0,119488.0,3328
1,119488.0,2272
2,119488.0,11104
3,119488.0,15440
4,119488.0,1920
5,119488.0,3680
6,119488.0,13184
7,119488.0,13184
8,119488.0,9056
9,119488.0,12832
10,119488.0,10720
11,119488.0,3680
12,119488.0,4736
13,119488.0,13184
14,119488.0,14448
15,119488.0,1920
0,119488.0,3680
1,119488.0,2624
2,119488.0,16416
3,119488.0,13664
4,119488.0,2272
5,119488.0,4032
6,119488.0,13184
7,119488.0,13184
8,119488.0,10128
9,119488.0,13184
10,119488.0,11072
11,119488.0,8640
12,119488.0,4736
13,119488.0,12832
14,119488.0,14448
15,119488.0,2272
0,119488.0,4032
1,119488.0,2976
2,119488.0,23312
3,119488.0,13664
4,119488.0,2272
5,119488.0,4032
6,119488.0,12832
7,119488.0,13184
8,119488.0,11200
9,119488.0,13184
10,119488.0,11424
11,119488.0,8992
12,119488.0,5088
13,119488.0,13184
14,119488.0,14096
15,119488.0,2624
0,119488.0,4384
1,119488.0,3328
2,119488.0,1568
3,119488.0,13664
4,119488.0,2624
5,119488.0,4384
6,119488.0,13184
7,119488.0,12832
8,119488.0,11904
9,119488.0,13184
10,119488.0,11776
11,119488.0,9344
12,119488.0,5440
13,119488.0,13184
14,119488.0,14816
15,119488.0,2624
0,119488.0,4736
1,119488.0,3680
2,119488.0,1920
3,119488.0,25872
4,119488.0,2976
5,119488.0,16944
6,119488.0,13184
7,119488.0,13184
8,119488.0,12624
9,119488.0,12832
10,119488.0,12128
11,119488.0,9696
12,119488.0,5792
13,119488.0,13184
14,119488.0,14816
15,119488.0,2976
0,119488.0,4736
1,119488.0,3680
2,119488.0,1920
3,119488.0,2656
4,119488.0,27744
5,119488.0,13424
6,119488.0,13184
7,119488.0,13184
8,119488.0,13696
9,119488.0,13184
10,119488.0,12480
11,119488.0,10048
12,119488.0,18352
13,119488.0,13184
14,119488.0,14448
15,119488.0,3328
0,119488.0,5088
1,119488.0,4032
2,119488.0,2272
3,119488.0,15216
4,119488.0,13424
5,119488.0,1920
6,119488.0,13184
7,119488.0,13184
8,119488.0,14048
9,119488.0,13184
10,119488.0,12832
11,119488.0,10400
12,119488.0,1568
13,119488.0,13184
14,119488.0,14448
15,119488.0,3680
0,119488.0,5440
1,119488.0,4384
2,119488.0,2624
3,119488.0,7968
4,119488.0,1920
5,119488.0,2272
6,119488.0,13184
7,119488.0,13184
8,119488.0,14048
9,119488.0,13184
10,119488.0,12832
11,119488.0,15712
12,119488.0,1920
13,119488.0,13184
14,119488.0,14448
15,119488.0,4032
0,119488.0,18000
1,119488.0,4736
2,119488.0,2976
3,119488.0,8320
4,119488.0,1920
5,119488.0,14832
6,119488.0,13184
7,119488.0,13184
8,119488.0,14048
9,119488.0,13184
10,119488.0,13184
11,119488.0,10400
12,119488.0,2272
13,119488.0,13184
14,119488.0,14448
15,119488.0,4384
0,119488.0,1568
1,119488.0,5088
2,119488.0,3328
3,119488.0,9392
4,119488.0,2272
5,119488.0,1568
6,119488.0,13184
7,119488.0,13184
8,119488.0,26256
9,119488.0,13184
10,119488.0,13184
11,119488.0,10752
12,119488.0,2272
13,119488.0,13184
14,119488.0,14448
15,119488.0,4736
0,119488.0,1920
1,119488.0,5440
2,119488.0,3680
3,119488.0,5856
4,119488.0,2624
5,119488.0,1568
6,119488.0,12832
7,119488.0,12832
8,119488.0,3008
9,119488.0,13184
10,119488.0,13184
11,119488.0,11104
12,119488.0,2624
13,119488.0,12832
14,119488.0,14096
15,119488.0,5088
0,119488.0,2272
1,119488.0,5792
2,119488.0,4032
3,119488.0,6928
4,119488.0,2976
5,119488.0,1920
6,119488.0,13184
7,119488.0,13184
8,119488.0,3360
9,119488.0,12832
10,119488.0,13184
11,119488.0,11456
12,119488.0,2976
13,119488.0,13184
14,119488.0,14816
15,119488.0,5088
0,119488.0,2272
1,119488.0,5792
2,119488.0,4032
3,119488.0,12592
4,119488.0,3328
5,119488.0,2272
6,119488.0,13184
7,119488.0,13184
8,119488.0,4432
9,119488.0,13184
10,119488.0,12832
11,119488.0,11456
12,119488.0,3328
13,119488.0,13184
14,119488.0,14448
15,119488.0,5440
0,119488.0,2624
1,119488.0,18352
2,119488.0,4384
3,119488.0,12592
4,119488.0,3328
5,119488.0,2272
6,119488.0,17792
7,119488.0,13184
8,119488.0,5504
9,119488.0,13184
10,119488.0,13184
11,119488.0,11808
12,119488.0,3328
13,119488.0,12832
14,119488.0,14096
15,119488.0,5792
