ONT_Id,B_Max_bits,B_alloc_bits
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,33424
12,1199488.0,1568
13,1199488.0,9312
14,1199488.0,25984
15,1199488.0,25280
0,1199488.0,13072
1,1199488.0,7552
2,1199488.0,13184
3,1199488.0,28528
4,1199488.0,12544
5,1199488.0,5792
6,1199488.0,13776
7,1199488.0,10928
8,1199488.0,13424
9,1199488.0,25632
10,1199488.0,1568
11,1199488.0,33776
12,1199488.0,14128
13,1199488.0,9664
14,1199488.0,13424
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,7552
2,1199488.0,12832
3,1199488.0,10576
4,1199488.0,7936
5,1199488.0,5792
6,1199488.0,1216
7,1199488.0,29616
8,1199488.0,14128
9,1199488.0,25984
10,1199488.0,14128
11,1199488.0,34144
12,1199488.0,1568
13,1199488.0,9664
14,1199488.0,25984
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,7904
2,1199488.0,13184
3,1199488.0,29248
4,1199488.0,8288
5,1199488.0,6144
6,1199488.0,13776
7,1199488.0,10576
8,1199488.0,1216
9,1199488.0,13424
10,1199488.0,1568
11,1199488.0,33776
12,1199488.0,14128
13,1199488.0,10016
14,1199488.0,25632
15,1199488.0,50400
0,1199488.0,13776
1,1199488.0,7904
2,1199488.0,12832
3,1199488.0,11648
4,1199488.0,4032
5,1199488.0,6496
6,1199488.0,1568
7,1199488.0,29248
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,14128
11,1199488.0,39456
12,1199488.0,1568
13,1199488.0,10368
14,1199488.0,25632
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,8256
2,1199488.0,13184
3,1199488.0,29968
4,1199488.0,4032
5,1199488.0,18704
6,1199488.0,13776
7,1199488.0,11296
8,1199488.0,1216
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,34496
12,1199488.0,13776
13,1199488.0,10368
14,1199488.0,13424
15,1199488.0,50752
0,1199488.0,14128
1,1199488.0,8608
2,1199488.0,13184
3,1199488.0,11648
