ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,42800
6,1199488.0,13776
7,1199488.0,9136
8,1199488.0,22064
9,1199488.0,5088
10,1199488.0,16800
11,1199488.0,25280
12,1199488.0,1216
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,19552
1,1199488.0,16800
2,1199488.0,25984
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,35552
6,1199488.0,13424
7,1199488.0,27088
8,1199488.0,50432
9,1199488.0,5440
10,1199488.0,17152
11,1199488.0,25632
12,1199488.0,25984
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,18480
1,1199488.0,16800
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,35552
6,1199488.0,13776
7,1199488.0,9136
8,1199488.0,19552
9,1199488.0,5440
10,1199488.0,17152
11,1199488.0,31392
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,19552
1,1199488.0,22112
2,1199488.0,25984
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,30592
6,1199488.0,13424
7,1199488.0,27808
8,1199488.0,51152
9,1199488.0,5792
10,1199488.0,22112
11,1199488.0,22784
12,1199488.0,25984
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,19200
1,1199488.0,17152
2,1199488.0,1568
3,1199488.0,14128
4,1199488.0,14128
5,1199488.0,30592
6,1199488.0,13776
7,1199488.0,10208
8,1199488.0,20624
9,1199488.0,6144
10,1199488.0,17152
11,1199488.0,20624
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,19200
1,1199488.0,16800
2,1199488.0,25984
3,1199488.0,1216
4,1199488.0,1568
5,1199488.0,35552
6,1199488.0,13424
7,1199488.0,40736
8,1199488.0,31760
9,1199488.0,6144
10,1199488.0,16800
11,1199488.0,23504
12,1199488.0,25280
13,1199488.0,13776
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,18832
1,1199488.0,17152
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,35904
6,1199488.0,14128
7,1199488.0,9856
8,1199488.0,20624
9,1199488.0,6496
10,1199488.0,22112
11,1199488.0,21344
12,1199488.0,25632
13,1199488.0,13424
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,19200
1,1199488.0,22112
2,1199488.0,25984
3,1199488.0,1568
4,1199488.0,1920
5,1199488.0,23344
6,1199488.0,1216
7,1199488.0,39664
8,1199488.0,32832
