ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,19200
3,1199488.0,38224
4,1199488.0,13776
5,1199488.0,13072
6,1199488.0,12832
7,1199488.0,8416
8,1199488.0,8784
9,1199488.0,1568
10,1199488.0,1920
11,1199488.0,13184
12,1199488.0,18384
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,28656
0,1199488.0,13184
1,1199488.0,13040
2,1199488.0,19552
3,1199488.0,19904
4,1199488.0,13424
5,1199488.0,38192
6,1199488.0,13184
7,1199488.0,27456
8,1199488.0,26736
9,1199488.0,14128
10,1199488.0,14128
11,1199488.0,12832
12,1199488.0,23696
13,1199488.0,1216
14,1199488.0,25632
15,1199488.0,10784
0,1199488.0,12832
1,1199488.0,13024
2,1199488.0,19552
3,1199488.0,38944
4,1199488.0,13776
5,1199488.0,13072
6,1199488.0,13184
7,1199488.0,9136
8,1199488.0,9136
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,16448
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,23696
0,1199488.0,13184
1,1199488.0,13024
2,1199488.0,18480
3,1199488.0,8416
4,1199488.0,13424
5,1199488.0,38192
6,1199488.0,12832
7,1199488.0,27456
8,1199488.0,27456
9,1199488.0,13072
10,1199488.0,13072
11,1199488.0,12832
12,1199488.0,29008
13,1199488.0,1568
14,1199488.0,25984
15,1199488.0,18384
0,1199488.0,13184
1,1199488.0,13008
2,1199488.0,19552
3,1199488.0,38576
4,1199488.0,14128
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,9136
8,1199488.0,9856
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,11488
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,28656
0,1199488.0,12832
1,1199488.0,12640
2,1199488.0,19200
3,1199488.0,8416
4,1199488.0,1216
5,1199488.0,38192
6,1199488.0,12832
7,1199488.0,27456
8,1199488.0,27456
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,16800
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,11136
0,1199488.0,13184
1,1199488.0,12624
2,1199488.0,19200
3,1199488.0,39296
4,1199488.0,13776
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,9856
8,1199488.0,9856
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,22112
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,24048
0,1199488.0,13184
1,1199488.0,12608
2,1199488.0,18832
3,1199488.0,9136
4,1199488.0,1568
5,1199488.0,38544
6,1199488.0,13184
7,1199488.0,28528
8,1199488.0,28528
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,16800
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,6176
0,1199488.0,12832
1,1199488.0,12240
2,1199488.0,19200
3,1199488.0,39664
4,1199488.0,13776
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,10576
8,1199488.0,10576
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,17152
13,1199488.0,14128
14,1199488.0,25984
15,1199488.0,28656
0,1199488.0,13184
1,1199488.0,12224
2,1199488.0,19552
3,1199488.0,9136
4,1199488.0,1568
5,1199488.0,38192
6,1199488.0,13184
7,1199488.0,28528
8,1199488.0,28528
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,17152
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,11136
0,1199488.0,12832
1,1199488.0,12224
2,1199488.0,19552
3,1199488.0,39664
4,1199488.0,13776
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,11648
8,1199488.0,10928
9,1199488.0,25632
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,22464
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,28656
0,1199488.0,13184
1,1199488.0,12208
2,1199488.0,19200
3,1199488.0,9856
4,1199488.0,13424
5,1199488.0,38192
6,1199488.0,13184
7,1199488.0,29968
8,1199488.0,29248
9,1199488.0,13424
10,1199488.0,1216
11,1199488.0,12832
12,1199488.0,16800
13,1199488.0,1216
14,1199488.0,25632
