ONT_Id,B_Max_bits,B_alloc_bits
12,1199488.0,13776
13,1199488.0,9136
14,1199488.0,48112
15,1199488.0,11488
0,1199488.0,13776
1,1199488.0,37840
2,1199488.0,11136
3,1199488.0,12832
4,1199488.0,8960
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,42800
8,1199488.0,14128
9,1199488.0,4736
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,25984
13,1199488.0,26736
14,1199488.0,18384
15,1199488.0,29008
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,28656
3,1199488.0,13184
4,1199488.0,9312
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,23344
8,1199488.0,1216
9,1199488.0,4736
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,9136
14,1199488.0,53072
15,1199488.0,16448
0,1199488.0,13776
1,1199488.0,37840
2,1199488.0,18032
3,1199488.0,13184
4,1199488.0,9664
5,1199488.0,14128
6,1199488.0,14128
7,1199488.0,35552
8,1199488.0,13776
9,1199488.0,5088
10,1199488.0,25984
11,1199488.0,13424
12,1199488.0,25984
13,1199488.0,27456
14,1199488.0,11136
15,1199488.0,29360
0,1199488.0,13424
1,1199488.0,37840
2,1199488.0,23696
3,1199488.0,12832
4,1199488.0,9664
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,23696
8,1199488.0,13776
9,1199488.0,5440
10,1199488.0,25632
11,1199488.0,14128
12,1199488.0,13424
13,1199488.0,9856
14,1199488.0,48112
15,1199488.0,23696
0,1199488.0,14128
1,1199488.0,37840
2,1199488.0,23344
3,1199488.0,13184
4,1199488.0,10016
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,30592
8,1199488.0,13424
9,1199488.0,5440
10,1199488.0,25280
11,1199488.0,13072
12,1199488.0,26336
13,1199488.0,27808
14,1199488.0,23344
15,1199488.0,23344
0,1199488.0,1216
1,1199488.0,25632
2,1199488.0,28656
3,1199488.0,12832
4,1199488.0,10016
5,1199488.0,1568
6,1199488.0,1568
7,1199488.0,35552
8,1199488.0,13776
9,1199488.0,5792
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,9856
14,1199488.0,41216
15,1199488.0,29008
0,1199488.0,13776
1,1199488.0,37840
2,1199488.0,18384
3,1199488.0,13184
4,1199488.0,10368
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,35552
8,1199488.0,13424
9,1199488.0,5792
10,1199488.0,25632
11,1199488.0,13424
12,1199488.0,25984
13,1199488.0,28528
14,1199488.0,11136
15,1199488.0,6176
0,1199488.0,1216
1,1199488.0,38192
2,1199488.0,24048
3,1199488.0,25392
4,1199488.0,10720
5,1199488.0,1568
6,1199488.0,1568
7,1199488.0,23344
8,1199488.0,13776
9,1199488.0,6144
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,10576
14,1199488.0,48464
15,1199488.0,23696
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,11856
3,1199488.0,1216
4,1199488.0,10720
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,30944
8,1199488.0,13776
