ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,37840
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,21408
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,3328
7,1199488.0,1568
8,1199488.0,26336
9,1199488.0,14128
10,1199488.0,24048
11,1199488.0,8256
12,1199488.0,9664
13,1199488.0,25984
14,1199488.0,29008
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,37840
3,1199488.0,26368
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,3680
7,1199488.0,25984
8,1199488.0,1216
9,1199488.0,1216
10,1199488.0,11136
11,1199488.0,20464
12,1199488.0,9664
13,1199488.0,1216
14,1199488.0,11488
15,1199488.0,25632
0,1199488.0,13072
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,21760
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,4032
7,1199488.0,13424
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,13776
12,1199488.0,10016
13,1199488.0,25984
14,1199488.0,28656
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,26368
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,4032
7,1199488.0,38192
8,1199488.0,1216
9,1199488.0,1568
10,1199488.0,11488
11,1199488.0,13424
12,1199488.0,10368
13,1199488.0,1568
14,1199488.0,16448
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,14128
2,1199488.0,13776
3,1199488.0,26368
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,4384
7,1199488.0,13424
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,13776
12,1199488.0,10368
13,1199488.0,25984
14,1199488.0,29008
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,21408
4,1199488.0,26336
5,1199488.0,13184
6,1199488.0,4736
7,1199488.0,38544
8,1199488.0,1568
9,1199488.0,1568
10,1199488.0,16448
11,1199488.0,13424
12,1199488.0,10720
13,1199488.0,13424
14,1199488.0,11488
15,1199488.0,38192
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,26368
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,4736
7,1199488.0,1216
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,41216
11,1199488.0,13776
12,1199488.0,11072
13,1199488.0,26336
14,1199488.0,29008
15,1199488.0,37488
0,1199488.0,14128
1,1199488.0,14128
2,1199488.0,25984
3,1199488.0,21408
4,1199488.0,25984
5,1199488.0,13184
6,1199488.0,5088
7,1199488.0,38192
8,1199488.0,1568
9,1199488.0,1568
10,1199488.0,18384
11,1199488.0,13424
12,1199488.0,11072
13,1199488.0,1216
14,1199488.0,28656
15,1199488.0,37840
0,1199488.0,1216
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,26368
4,1199488.0,13072
5,1199488.0,12832
6,1199488.0,5088
7,1199488.0,1568
8,1199488.0,26336
9,1199488.0,14128
10,1199488.0,41216
11,1199488.0,14128
12,1199488.0,11424
13,1199488.0,25984
14,1199488.0,18384
15,1199488.0,37840
0,1199488.0,38192
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,21408
4,1199488.0,25984
5,1199488.0,13184
6,1199488.0,5440
7,1199488.0,38192
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,11136
11,1199488.0,1216
12,1199488.0,11424
13,1199488.0,1568
14,1199488.0,24048
15,1199488.0,37488
0,1199488.0,13424
1,1199488.0,13072
2,1199488.0,25984
3,1199488.0,26720
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,5792
7,1199488.0,1568
8,1199488.0,25984
9,1199488.0,13424
10,1199488.0,40864
11,1199488.0,13776
12,1199488.0,11776
13,1199488.0,25984
14,1199488.0,11136
15,1199488.0,37840
0,1199488.0,37840
1,1199488.0,13776
2,1199488.0,25280
3,1199488.0,26368
4,1199488.0,25984
5,1199488.0,12832
6,1199488.0,5792
7,1199488.0,38192
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,30592
11,1199488.0,1568
12,1199488.0,12128
13,1199488.0,1568
14,1199488.0,28656
15,1199488.0,50048
0,1199488.0,13776
1,1199488.0,13424
